> fit <- lm( log(wdcMerged_0$out_dem_mean) ~ 
+              X_0[,"Intercept"] +  X_0[,other_vars] + 
+              X_0[,tract_tw_vars] + X_0[,distance_vars] + X_0[,density_vars]
+            + Instr_df[-idx0,c("serv_lvl","serv_lvl_sq")] + 0, 
+            weights=wdcMerged_0$obs_weight)
> summary(fit)

Call:
lm(formula = log(wdcMerged_0$out_dem_mean) ~ X_0[, "Intercept"] + 
X_0[, tract_tw_vars]tract_tw_fac20_4                      3.057e-01  9.265e-02   3.300 0.000968 ***
X_0[, tract_tw_vars]tract_tw_fac20_5                     -1.037e-01  1.005e-01  -1.032 0.302205    
X_0[, distance_vars]dis_nearest                          -4.412e+00  5.647e-01  -7.813 5.74e-15 ***
X_0[, distance_vars]dis_nearest_sq                        9.951e+00  1.368e+00   7.271 3.63e-13 ***
X_0[, density_vars]census_density                         8.656e-02  7.994e-03  10.829  < 2e-16 ***
X_0[, density_vars]metro_den_on_a                         3.734e-02  1.132e-01   0.330 0.741597    
X_0[, density_vars]metro_den_on_b                        -7.179e-01  1.027e-01  -6.988 2.84e-12 ***
X_0[, density_vars]metro_den_on_c                        -1.162e-01  4.091e-02  -2.841 0.004504 ** 
X_0[, density_vars]metro_den_on_1                         1.004e-01  3.256e-02   3.084 0.002045 ** 
X_0[, density_vars]metro_den_on_2                        -5.333e-03  1.270e-03  -4.198 2.70e-05 ***
X_0[, density_vars]metro_den_on_3                         1.009e-04  6.872e-04   0.147 0.883260    
X_0[, density_vars]metro_den_on_4                        -6.134e-04  4.132e-04  -1.485 0.137640    
X_0[, density_vars]metro_den_off_a                        4.039e-01  2.149e-01   1.880 0.060148 .  
X_0[, density_vars]metro_den_off_b                       -6.238e-01  2.019e-01  -3.091 0.001999 ** 
X_0[, density_vars]metro_den_off_c                       -1.049e-01  7.363e-02  -1.425 0.154046    
X_0[, density_vars]metro_den_off_1                        5.283e-02  6.759e-02   0.782 0.434372    
X_0[, density_vars]metro_den_off_2                       -7.947e-03  3.720e-03  -2.136 0.032665 *  
X_0[, density_vars]metro_den_off_3                       -1.626e-03  1.075e-03  -1.513 0.130388    
X_0[, density_vars]metro_den_off_4                       -2.917e-03  8.054e-04  -3.622 0.000293 ***
X_0[, density_vars]dummy_metro_den_on_a                  -9.287e-01  1.660e+00  -0.559 0.575871    
X_0[, density_vars]dummy_metro_den_on_b                   1.048e+01  1.584e+00   6.617 3.73e-11 ***
X_0[, density_vars]dummy_metro_den_on_c                   1.768e+00  6.067e-01   2.914 0.003573 ** 
X_0[, density_vars]dummy_metro_den_on_1                  -1.357e+00  4.958e-01  -2.736 0.006216 ** 
X_0[, density_vars]dummy_metro_den_on_2                   5.560e-02  4.106e-02   1.354 0.175790    
X_0[, density_vars]dummy_metro_den_off_a                 -6.974e+00  3.151e+00  -2.213 0.026895 *  
X_0[, density_vars]dummy_metro_den_off_b                  8.902e+00  3.109e+00   2.864 0.004191 ** 
X_0[, density_vars]dummy_metro_den_off_c                  1.366e+00  1.114e+00   1.226 0.220135    
X_0[, density_vars]dummy_metro_den_off_1                 -2.428e-01  1.020e+00  -0.238 0.811898    
X_0[, density_vars]dummy_metro_den_off_2                  8.076e-02  8.460e-02   0.955 0.339776    
X_0[, density_vars]touristlocs_den_1                     -1.065e-01  3.781e-01  -0.282 0.778233    
X_0[, density_vars]touristlocs_den_2                      4.530e-01  1.704e-01   2.658 0.007868 ** 
X_0[, density_vars]touristlocs_den_3                      1.482e-01  6.514e-02   2.275 0.022891 *  
X_0[, density_vars]touristlocs_den_4                      3.088e-01  7.951e-02   3.883 0.000103 ***
X_0[, density_vars]touristlocs_den_c                      9.489e+00  2.190e+00   4.333 1.48e-05 ***
X_0[, density_vars]googleplaces_museum_den_1_2           -1.596e-02  1.635e-03  -9.764  < 2e-16 ***
X_0[, density_vars]googleplaces_museum_den_3             -4.823e-03  9.839e-04  -4.902 9.52e-07 ***
X_0[, density_vars]googleplaces_museum_den_4              1.096e-02  9.133e-04  12.001  < 2e-16 ***
X_0[, density_vars]googleplaces_movie_theater_den_1_2    -1.861e-02  3.793e-03  -4.907 9.27e-07 ***
X_0[, density_vars]googleplaces_movie_theater_den_3       5.915e-03  2.392e-03   2.473 0.013401 *  
X_0[, density_vars]googleplaces_movie_theater_den_4      -1.762e-03  1.312e-03  -1.343 0.179338    
X_0[, density_vars]googleplaces_government_den_1_2       -2.812e-02  6.298e-03  -4.465 8.03e-06 ***
X_0[, density_vars]googleplaces_government_den_3         -1.898e-02  3.541e-03  -5.359 8.41e-08 ***
X_0[, density_vars]googleplaces_government_den_4          1.117e-03  1.920e-03   0.582 0.560687    
Instr_df[-idx0, c("serv_lvl", "serv_lvl_sq")]serv_lvl     1.986e+01  7.753e+00   2.562 0.010422 *  
Instr_df[-idx0, c("serv_lvl", "serv_lvl_sq")]serv_lvl_sq -9.941e+00  6.279e+00  -1.583 0.113397    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 42.33 on 34719 degrees of freedom
Multiple R-Squared: 0.4783,	Adjusted R-squared: 0.4762 
Wald test: 422.5 on 145 and 34719 DF,  p-value: < 2.2e-16 



