[1] TRUE
[1] TRUE
96.80669  -8.938181  4.582993  ;; 0.07025768  -4.636579  0.06789944  ;; 0.004218352  -4.606213  0.00420948  ;; 0.0002559845  -4.605074  0.0002559518  ;; 1.510503e-05  -4.605028  1.510492e-05  ;; 8.735528e-07  -4.605027  8.735524e-07  ;; 4.984579e-08  -4.605026  4.984579e-08  ;; 2.818505e-09  -4.605026  2.818505e-09  ;; 1.583727e-10  -4.605026  1.583724e-10  ;; 8.859232e-12  -4.605026  8.859136e-12  ;; 4.937841e-13  -4.605026  4.938272e-13  ;; 2.772243e-14  -4.605026  [1] "itr:  13"
97.49462  -10.50323  4.590002  ;; 0.05423876  -6.194417  0.05281896  ;; 0.002518189  -6.180729  0.002515023  ;; 0.0001166428  -6.180377  0.000116636  ;; 5.259079e-06  -6.180367  5.259065e-06  ;; 2.328772e-07  -6.180366  2.328772e-07  ;; 1.018919e-08  -6.180366  1.018919e-08  ;; 4.421361e-10  -6.180366  4.421361e-10  ;; 1.907251e-11  -6.180366  1.90723e-11  ;; 8.199292e-13  -6.180366  8.202328e-13  ;; 3.469334e-14  -6.180366  [1] "itr:  12"
97.83375  -10.32995  4.593439  ;; 0.03752634  -6.017916  0.03683936  ;; 0.001133778  -6.007276  0.001133136  ;; 3.311724e-05  -6.007085  3.311669e-05  ;; 9.404085e-07  -6.007081  9.404081e-07  ;; 2.633847e-08  -6.007081  2.633847e-08  ;; 7.325932e-10  -6.007081  7.325931e-10  ;; 2.030394e-11  -6.007081  2.03042e-11  ;; 5.619646e-13  -6.007081  5.617729e-13  ;; 1.561377e-14  -6.007081  [1] "itr:  11"
97.78476  -10.35347  4.592943  ;; 0.03792408  -6.041883  0.03722264  ;; 0.001148062  -6.029659  0.001147403  ;; 3.319655e-05  -6.02942  3.3196e-05  ;; 9.088133e-07  -6.029415  9.088129e-07  ;; 2.397279e-08  -6.029415  2.397279e-08  ;; 6.159268e-10  -6.029415  6.159269e-10  ;; 1.552061e-11  -6.029415  1.552047e-11  ;; 3.855998e-13  -6.029415  3.859135e-13  ;; 8.394251e-15  -6.029415  [1] "itr:  11"
97.25765  -8.650958  4.587593  ;; 0.05819935  -4.344802  0.05656874  ;; 0.002771373  -4.320667  0.002767539  ;; 0.0001319403  -4.319966  0.0001319316  ;; 6.150828e-06  -4.319943  6.150809e-06  ;; 2.832882e-07  -4.319942  2.832881e-07  ;; 1.295256e-08  -4.319942  1.295256e-08  ;; 5.893192e-10  -4.319942  5.893193e-10  ;; 2.671623e-11  -4.319942  2.671596e-11  ;; 1.208095e-12  -4.319942  1.208367e-12  ;; 5.500914e-14  -4.319942  [1] "itr:  12"
97.26502  -8.733823  4.587668  ;; 0.04828238  -4.427481  0.047153  ;; 0.00175823  -4.403343  0.001756686  ;; 6.177363e-05  -4.402675  6.177172e-05  ;; 2.096542e-06  -4.402655  2.09654e-06  ;; 6.988975e-08  -4.402655  6.988975e-08  ;; 2.308197e-09  -4.402655  2.308197e-09  ;; 7.585543e-11  -4.402655  7.585577e-11  ;; 2.486715e-12  -4.402655  2.486455e-12  ;; 8.086124e-14  -4.402655  [1] "itr:  11"
   user  system elapsed 
129.438   0.684 136.726 
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 2854.84
[1] 10000
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
* jac_g [ 2477,   63] = -3.9019562879608150e-01 v  ~ -3.9000892058219100e-01  [ 1.867e-04]
* jac_g [ 2449,   69] = -1.0991207943789050e-14 v  ~  4.2576074259254346e-04  [ 4.258e-04]
* jac_g [ 2460,   69] =  7.0637939941775585e-15 v  ~  4.6754864642366636e-04  [ 4.675e-04]
* jac_g [ 2461,   69] = -1.1715775209080723e-02 v  ~ -1.1291359295692156e-02  [ 4.244e-04]
* jac_g [ 2464,   69] = -2.3306053592629713e-03 v  ~ -2.1668242612883060e-03  [ 1.638e-04]
* jac_g [ 2465,   69] = -1.9464042293235118e-02 v  ~ -1.9195072864434209e-02  [ 2.690e-04]
* jac_g [ 2466,   69] = -2.0941964515930080e-02 v  ~ -2.0601486159210744e-02  [ 3.405e-04]
* jac_g [ 2467,   69] = -5.2614287817875560e-03 v  ~ -4.8828892989097568e-03  [ 3.785e-04]
* jac_g [ 2472,   69] = -1.8208340494326264e-02 v  ~ -1.8089056600756853e-02  [ 1.193e-04]
* jac_g [ 2473,   69] =  9.5863763765126619e-03 v  ~  9.7294930158451590e-03  [ 1.431e-04]
* jac_g [ 2476,   69] = -3.1033329330960466e-02 v  ~ -3.0911350204776880e-02  [ 1.220e-04]
* jac_g [ 2477,   69] = -3.5436133635562556e-02 v  ~ -3.5164892852393714e-02  [ 2.712e-04]
* jac_g [ 2449,   70] = -8.0213613529167560e-15 v  ~  1.0581867792018660e-04  [ 1.058e-04]
* jac_g [ 2449,   75] = -2.2759572004815709e-15 v  ~  5.6519233737617469e-04  [ 5.652e-04]
* jac_g [ 2460,   75] =  9.5756735873919752e-16 v  ~  5.4747317790315719e-04  [ 5.475e-04]
* jac_g [ 2461,   75] = -2.4128257827588886e-02 v  ~ -2.3582913399877725e-02  [ 5.453e-04]
* jac_g [ 2462,   75] = -3.6811939905839267e-03 v  ~ -3.5697667044587433e-03  [ 1.114e-04]
* jac_g [ 2464,   75] =  8.6459204923283912e-04 v  ~  1.0857093002414331e-03  [ 2.211e-04]
* jac_g [ 2465,   75] = -8.1650879658630923e-03 v  ~ -7.7871931125628180e-03  [ 3.779e-04]
* jac_g [ 2466,   75] = -1.3206824669613277e-02 v  ~ -1.2744294508593157e-02  [ 4.625e-04]
* jac_g [ 2467,   75] = -5.4564110765015720e-03 v  ~ -4.9659831802273402e-03  [ 4.904e-04]
* jac_g [ 2471,   75] = -1.1315190480815450e-01 v  ~ -1.1299263746877841e-01  [ 1.593e-04]
* jac_g [ 2472,   75] =  1.5898950827737718e-01 v  ~  1.5918981688400891e-01  [ 2.003e-04]
* jac_g [ 2473,   75] =  6.2369388385055374e-02 v  ~  6.2570038039666542e-02  [ 2.006e-04]
* jac_g [ 2475,   75] = -5.0508656078992686e-02 v  ~ -5.0386006478220224e-02  [ 1.226e-04]
* jac_g [ 2476,   75] =  4.3622004435061784e-02 v  ~  4.3854697651113383e-02  [ 2.327e-04]
* jac_g [ 2477,   75] = -4.0991335024607597e-02 v  ~ -4.0590464323031483e-02  [ 4.009e-04]
* jac_g [ 2449,   76] = -2.2759572004815709e-15 v  ~ -4.2445315831198097e-04  [ 4.245e-04]
* jac_g [ 2460,   76] =  9.8532293435482643e-16 v  ~ -4.1612818734456888e-04  [ 4.161e-04]
* jac_g [ 2461,   76] = -2.4412119684384052e-02 v  ~ -2.4801753506114056e-02  [ 3.896e-04]
* jac_g [ 2464,   76] =  8.7476372040027651e-04 v  ~  7.2409193262579826e-04  [ 1.507e-04]
* jac_g [ 2465,   76] = -8.2611478242850603e-03 v  ~ -8.5502868081493589e-03  [ 2.891e-04]
* jac_g [ 2466,   76] = -1.3362199077491119e-02 v  ~ -1.3706392682115287e-02  [ 3.442e-04]
* jac_g [ 2467,   76] = -5.5206041479898202e-03 v  ~ -5.8864565799455404e-03  [ 3.659e-04]
* jac_g [ 2471,   76] = -1.1448310368825042e-01 v  ~ -1.1463055734466904e-01  [ 1.475e-04]
* jac_g [ 2472,   76] =  1.6085997308064040e-01 v  ~  1.6068116734971574e-01  [ 1.788e-04]
* jac_g [ 2473,   76] =  6.3103145895467810e-02 v  ~  6.2905647128234266e-02  [ 1.975e-04]
* jac_g [ 2475,   76] = -5.1102875562274962e-02 v  ~ -5.1216665723831503e-02  [ 1.138e-04]
* jac_g [ 2476,   76] =  4.4135204487239052e-02 v  ~  4.3919256956021155e-02  [ 2.159e-04]
* jac_g [ 2477,   76] = -4.1473586024897091e-02 v  ~ -4.1797693270446454e-02  [ 3.241e-04]
* jac_g [ 2449,   84] =  1.1657341758564144e-14 v  ~ -1.8097753919486535e-04  [ 1.810e-04]
* jac_g [ 2460,   84] =  2.9698465908722937e-15 v  ~ -1.6485460607734703e-04  [ 1.649e-04]
* jac_g [ 2461,   84] = -2.2440960513445518e-02 v  ~ -2.2595918696514592e-02  [ 1.550e-04]
* jac_g [ 2465,   84] = -3.2237952517903505e-02 v  ~ -3.2368743973825762e-02  [ 1.308e-04]
* jac_g [ 2466,   84] = -3.1493755720542888e-02 v  ~ -3.1647810358544921e-02  [ 1.541e-04]
* jac_g [ 2467,   84] = -6.3687776194347916e-03 v  ~ -6.5221366745119294e-03  [ 1.534e-04]
* jac_g [ 2476,   84] =  1.6531552304865660e-01 v  ~  1.6519286330611316e-01  [ 1.227e-04]
* jac_g [ 2477,   84] =  7.6494534077578002e-03 v  ~  7.4905048420625684e-03  [ 1.589e-04]
* jac_g [ 2449,   86] =  1.4183099139586375e-14 v  ~ -4.6807191021774029e-04  [ 4.681e-04]
* jac_g [ 2460,   86] =  3.5804692544161298e-15 v  ~ -4.5898201815598966e-04  [ 4.590e-04]
* jac_g [ 2461,   86] = -2.7207182215416292e-02 v  ~ -2.7639255087813133e-02  [ 4.321e-04]
* jac_g [ 2464,   86] = -6.2923884840522821e-03 v  ~ -6.4618776985811933e-03  [ 1.695e-04]
* jac_g [ 2465,   86] = -3.9084951282767892e-02 v  ~ -3.9412391236652661e-02  [ 3.274e-04]
* jac_g [ 2466,   86] = -3.8182694988622659e-02 v  ~ -3.8557711258998435e-02  [ 3.750e-04]
* jac_g [ 2467,   86] = -7.7214383527660236e-03 v  ~ -8.1311961040480014e-03  [ 4.098e-04]
* jac_g [ 2471,   86] =  7.1655129324214317e-01 v  ~  7.1637416326271586e-01  [ 1.771e-04]
* jac_g [ 2472,   86] = -1.7863328484032739e-01 v  ~ -1.7882809295509089e-01  [ 1.948e-04]
* jac_g [ 2473,   86] =  6.0168755453712197e-02 v  ~  5.9950484571516416e-02  [ 2.183e-04]
* jac_g [ 2475,   86] = -1.0604694502131684e-01 v  ~ -1.0619203117081492e-01  [ 1.451e-04]
* jac_g [ 2476,   86] =  2.0042678458111507e-01 v  ~  2.0019394177719813e-01  [ 2.328e-04]
* jac_g [ 2477,   86] =  9.2741160784322318e-03 v  ~  8.8919855510390770e-03  [ 3.821e-04]
* jac_g [ 2449,   88] =  4.1633363423443370e-15 v  ~ -4.6562753652779065e-04  [ 4.656e-04]
* jac_g [ 2450,   88] = -1.2212453270876722e-15 v  ~  1.4779288903810084e-04  [ 1.478e-04]
* jac_g [ 2451,   88] =  1.6098233857064770e-15 v  ~  1.3686829447578930e-04  [ 1.369e-04]
* jac_g [ 2459,   88] = -1.1525149411461433e-15 v  ~ -1.2443379659998755e-04  [ 1.244e-04]
* jac_g [ 2460,   88] = -2.3592239273284576e-16 v  ~ -5.3077542361279484e-04  [ 5.308e-04]
* jac_g [ 2461,   88] = -2.6898383027955941e-02 v  ~ -2.7345592457095336e-02  [ 4.472e-04]
* jac_g [ 2464,   88] = -7.5551010052385976e-03 v  ~ -7.6937567428103648e-03  [ 1.387e-04]
* jac_g [ 2465,   88] = -4.4126325894343510e-02 v  ~ -4.4403947185855941e-02  [ 2.776e-04]
* jac_g [ 2466,   88] = -4.2025005764903714e-02 v  ~ -4.2369663333374774e-02  [ 3.447e-04]
* jac_g [ 2467,   88] = -7.9217920289505611e-03 v  ~ -8.3339557477302151e-03  [ 4.122e-04]
* jac_g [ 2471,   88] =  3.5852392160860785e-01 v  ~  3.5836080769513501e-01  [ 1.631e-04]
* jac_g [ 2472,   88] =  4.2621130236413285e-02 v  ~  4.2433612179593183e-02  [ 1.875e-04]
* jac_g [ 2473,   88] = -7.5402086089075948e-02 v  ~ -7.5629102980201424e-02  [ 2.270e-04]
* jac_g [ 2474,   88] =  6.7010081807607827e-03 v  ~  6.5966787587967701e-03  [ 1.043e-04]
* jac_g [ 2476,   88] =  2.0183370155250002e-01 v  ~  2.0166481817796011e-01  [ 1.689e-04]
* jac_g [ 2477,   88] =  5.3746971504971541e-03 v  ~  5.0420112529536709e-03  [ 3.327e-04]
* jac_g [ 2449,   89] =  3.6914915568786455e-15 v  ~ -1.2428213646551163e-04  [ 1.243e-04]
* jac_g [ 2460,   89] = -1.8041124150158794e-16 v  ~ -1.2232525192604822e-04  [ 1.223e-04]
* jac_g [ 2461,   89] = -2.3324471996269386e-02 v  ~ -2.3437885684087230e-02  [ 1.134e-04]
* jac_g [ 2467,   89] = -6.8692462348941118e-03 v  ~ -6.9754547183843579e-03  [ 1.062e-04]
* jac_g [ 2449,   91] =  3.3861802251067274e-15 v  ~  1.0069030163150895e-04  [ 1.007e-04]
* jac_g [ 2460,   91] = -1.7347234759768071e-16 v  ~  1.0083148128375059e-04  [ 1.008e-04]
* jac_g [ 2449,   94] =  7.4384942649885488e-15 v  ~  1.0847690958429276e-04  [ 1.085e-04]
* jac_g [ 2460,   94] = -3.8857805861880479e-16 v  ~  1.0084225019300829e-04  [ 1.008e-04]
* jac_g [ 2461,   94] = -4.7213245734384152e-02 v  ~ -4.7109679262718328e-02  [ 1.036e-04]
* jac_g [ 2449,   95] =  9.5479180117763462e-15 v  ~  2.0735073958672416e-04  [ 2.074e-04]
* jac_g [ 2460,   95] = -3.1308289294429414e-14 v  ~  2.3116538212156228e-04  [ 2.312e-04]
* jac_g [ 2461,   95] = -3.1566434481244354e-01 v  ~ -3.1545085276837143e-01  [ 2.135e-04]
* jac_g [ 2465,   95] = -2.8321768442618700e-01 v  ~ -2.8309664050898309e-01  [ 1.210e-04]
* jac_g [ 2466,   95] = -3.1028662068160223e-01 v  ~ -3.1012338827316999e-01  [ 1.632e-04]
* jac_g [ 2467,   95] = -8.0646676863349420e-02 v  ~ -8.0462059878544434e-02  [ 1.846e-04]
* jac_g [ 2477,   95] =  1.1363980279355728e+00 v  ~  1.1365154880161530e+00  [ 1.034e-04]
* jac_g [ 2449,   97] =  1.5543122344752192e-15 v  ~  1.1509501837743344e-04  [ 1.151e-04]
* jac_g [ 2460,   97] = -4.6351811278100286e-15 v  ~  1.1848341893593742e-04  [ 1.185e-04]
* jac_g [ 2461,   97] = -4.7524373683939719e-02 v  ~ -4.7405996153311113e-02  [ 1.184e-04]
* jac_g [ 2467,   97] = -1.2141639911530009e-02 v  ~ -1.2032703058699763e-02  [ 1.089e-04]
* jac_g [ 2449,  104] = -8.1601392309949006e-15 v  ~ -9.8125951808469836e-04  [ 9.813e-04]
* jac_g [ 2450,  104] = -4.4408920985006262e-16 v  ~  1.7070789226636407e-04  [ 1.707e-04]
* jac_g [ 2451,  104] =  4.2188474935755949e-15 v  ~  1.5236700789955648e-04  [ 1.524e-04]
* jac_g [ 2455,  104] = -1.9167140173146350e-15 v  ~  1.2185807918285718e-04  [ 1.219e-04]
* jac_g [ 2459,  104] = -3.4118821222153077e-17 v  ~ -1.4139800441625994e-04  [ 1.414e-04]
* jac_g [ 2460,  104] =  6.9111383282915995e-15 v  ~ -9.8108188240075833e-04  [ 9.811e-04]
* jac_g [ 2461,  104] = -6.3198310697450161e-02 v  ~ -6.4103389263436839e-02  [ 9.051e-04]
* jac_g [ 2462,  104] = -1.0367958473807483e-02 v  ~ -1.0521716831135564e-02  [ 1.538e-04]
* jac_g [ 2463,  104] = -2.3423902618093212e-02 v  ~ -2.3586466113556526e-02  [ 1.626e-04]
* jac_g [ 2464,  104] =  2.7303638683596893e-03 v  ~  2.3732127374387346e-03  [ 3.572e-04]
* jac_g [ 2465,  104] = -1.9471629980700719e-02 v  ~ -2.0155610513938882e-02  [ 6.840e-04]
* jac_g [ 2466,  104] = -3.3099465307542805e-02 v  ~ -3.3897151752171339e-02  [ 7.977e-04]
* jac_g [ 2467,  104] = -1.4191245988827412e-02 v  ~ -1.5067769254528685e-02  [ 8.765e-04]
* jac_g [ 2469,  104] = -2.2670959225879722e-01 v  ~ -2.2681092559651006e-01  [ 1.013e-04]
* jac_g [ 2470,  104] = -3.3359277925213426e-01 v  ~ -3.3377602903783554e-01  [ 1.832e-04]
* jac_g [ 2471,  104] = -7.3244274490609218e-03 v  ~ -7.6653350333799608e-03  [ 3.409e-04]
* jac_g [ 2472,  104] =  7.7373184385230775e-02 v  ~  7.6981798713404714e-02  [ 3.914e-04]
* jac_g [ 2473,  104] =  2.2897308281094542e-01 v  ~  2.2855353165596171e-01  [ 4.196e-04]
* jac_g [ 2474,  104] = -1.3834617490729680e-02 v  ~ -1.4000534065417014e-02  [ 1.659e-04]
* jac_g [ 2475,  104] = -1.2914916024164441e-01 v  ~ -1.2939267435285728e-01  [ 2.435e-04]
* jac_g [ 2476,  104] =  1.1658221383705902e-01 v  ~  1.1604726068981108e-01  [ 5.350e-04]
* jac_g [ 2477,  104] = -1.0394666088843244e-01 v  ~ -1.0471694622538052e-01  [ 7.703e-04]
* jac_g [ 2449,  105] = -4.1355807667287081e-15 v  ~  3.6221492780107932e-04  [ 3.622e-04]
* jac_g [ 2460,  105] =  3.4694469519536142e-15 v  ~  3.6122870382383006e-04  [ 3.612e-04]
* jac_g [ 2461,  105] = -3.1886420397349860e-02 v  ~ -3.1541067161333598e-02  [ 3.454e-04]
* jac_g [ 2464,  105] =  1.3775926790360188e-03 v  ~  1.5173152578604391e-03  [ 1.397e-04]
* jac_g [ 2465,  105] = -9.8243223993535467e-03 v  ~ -9.5811466012510789e-03  [ 2.432e-04]
* jac_g [ 2466,  105] = -1.6700184768805679e-02 v  ~ -1.6401484873405765e-02  [ 2.987e-04]
* jac_g [ 2467,  105] = -7.1601286579992931e-03 v  ~ -6.8421512260044351e-03  [ 3.180e-04]
* jac_g [ 2472,  105] =  3.9038288485275519e-02 v  ~  3.9154948318398067e-02  [ 1.167e-04]
* jac_g [ 2473,  105] =  1.1552732814552247e-01 v  ~  1.1565599415456887e-01  [ 1.287e-04]
* jac_g [ 2476,  105] =  5.8821026072334304e-02 v  ~  5.8976039137702697e-02  [ 1.550e-04]
* jac_g [ 2477,  105] = -5.2445815266436394e-02 v  ~ -5.2184630102213983e-02  [ 2.612e-04]
* jac_g [ 2449,  107] = -2.7616797737550769e-15 v  ~  1.0146422873604786e-04  [ 1.015e-04]
* jac_g [ 2476,  109] =  7.0479247456040228e-02 v  ~  7.0355406529730380e-02  [ 1.238e-04]
* jac_g [ 2477,  109] = -6.2840481355279490e-02 v  ~ -6.2963069692898443e-02  [ 1.226e-04]
* jac_g [ 2449,  110] = -2.9698465908722937e-15 v  ~  1.2812938736601111e-04  [ 1.281e-04]
* jac_g [ 2460,  110] =  2.5118795932144167e-15 v  ~  1.2182175414037990e-04  [ 1.218e-04]
* jac_g [ 2461,  110] = -2.2981203889981872e-02 v  ~ -2.2857432417271006e-02  [ 1.238e-04]
* jac_g [ 2466,  110] = -1.2036169202742822e-02 v  ~ -1.1929472753785930e-02  [ 1.067e-04]
* jac_g [ 2467,  110] = -5.1604530868463311e-03 v  ~ -5.0443583231070026e-03  [ 1.161e-04]
* jac_g [ 2449,  111] = -3.5083047578154947e-14 v  ~ -4.6198600500702014e-04  [ 4.620e-04]
* jac_g [ 2460,  111] =  1.0214051826551440e-14 v  ~ -4.5794479319738457e-04  [ 4.579e-04]
* jac_g [ 2461,  111] = -3.7489177114841332e-01 v  ~ -3.7531542318447464e-01  [ 4.237e-04]
* jac_g [ 2464,  111] =  4.3221534010490559e-02 v  ~  4.3058889787062071e-02  [ 1.626e-04]
* jac_g [ 2465,  111] = -4.3979867498480374e-03 v  ~ -4.7279513637477066e-03  [ 3.300e-04]
* jac_g [ 2466,  111] = -1.0973465311503833e-01 v  ~ -1.1011422884621425e-01  [ 3.796e-04]
* jac_g [ 2467,  111] = -7.8348589446430333e-02 v  ~ -7.8772899314571987e-02  [ 4.243e-04]
* jac_g [ 2471,  111] =  2.4913797863964415e-02 v  ~  2.4777335738690454e-02  [ 1.365e-04]
* jac_g [ 2472,  111] = -1.3744067991626263e+00 v  ~ -1.3745712124091369e+00  [ 1.196e-04]
* jac_g [ 2473,  111] =  8.7232882938047318e-02 v  ~  8.7049301100705634e-02  [ 1.836e-04]
* jac_g [ 2476,  111] = -1.2160350895618917e+00 v  ~ -1.2162658435954654e+00  [ 1.897e-04]
* jac_g [ 2477,  111] = -8.5464621482363190e-01 v  ~ -8.5501170588031528e-01  [ 3.655e-04]
* jac_g [ 2476,  118] = -1.0978094558544854e-01 v  ~ -1.0988969734171405e-01  [ 1.088e-04]
* jac_g [ 2449,  120] = -2.1926904736346842e-15 v  ~  1.1442884208136201e-04  [ 1.144e-04]
* jac_g [ 2460,  120] =  4.7045700668491008e-15 v  ~  1.2380102066247020e-04  [ 1.238e-04]
* jac_g [ 2461,  120] = -3.4589564312779528e-02 v  ~ -3.4473915585613683e-02  [ 1.156e-04]
* jac_g [ 2467,  120] = -6.3410702903040680e-03 v  ~ -6.2399430767225705e-03  [ 1.011e-04]
* jac_g [ 2449,  122] = -4.7739590058881731e-15 v  ~  1.6182610806936282e-04  [ 1.618e-04]
* jac_g [ 2460,  122] =  1.0463852007092100e-14 v  ~  2.3447910280083306e-04  [ 2.345e-04]
* jac_g [ 2461,  122] = -7.6263738183598245e-02 v  ~ -7.6080652888776967e-02  [ 1.831e-04]
* jac_g [ 2466,  122] =  6.7380198425164017e-03 v  ~  6.8411054598982446e-03  [ 1.031e-04]
* jac_g [ 2467,  122] = -1.3980914013562018e-02 v  ~ -1.3839240864399471e-02  [ 1.417e-04]
* jac_g [ 2449,  124] = -1.4849232954361469e-15 v  ~  1.4492962361431743e-04  [ 1.449e-04]
* jac_g [ 2460,  124] =  3.1641356201816961e-15 v  ~  1.4011062372242699e-04  [ 1.401e-04]
* jac_g [ 2461,  124] = -2.3337537367658485e-02 v  ~ -2.3199192932285142e-02  [ 1.383e-04]
* jac_g [ 2466,  124] =  2.0619077113711651e-03 v  ~  2.1872984981937816e-03  [ 1.254e-04]
* jac_g [ 2467,  124] = -4.2783124850244332e-03 v  ~ -4.1494226332799249e-03  [ 1.289e-04]
* jac_g [ 2477,  124] = -2.8703662703414234e-02 v  ~ -2.8602514542410196e-02  [ 1.011e-04]
* jac_g [ 2449,  128] = -1.3322676295501878e-15 v  ~  6.8615884765557125e-04  [ 6.862e-04]
* jac_g [ 2453,  128] =  1.1102230246251565e-15 v  ~  1.0634926270283394e-04  [ 1.063e-04]
* jac_g [ 2454,  128] =  7.2164496600635175e-16 v  ~  1.6282154561092794e-04  [ 1.628e-04]
* jac_g [ 2455,  128] = -1.8303481713823665e-15 v  ~ -1.1995207537412665e-04  [ 1.200e-04]
* jac_g [ 2460,  128] =  6.0229599085914742e-15 v  ~  6.5029688697670863e-04  [ 6.503e-04]
* jac_g [ 2461,  128] = -6.0949178193070996e-02 v  ~ -6.0296569418372331e-02  [ 6.526e-04]
* jac_g [ 2462,  128] = -2.6009238038153193e-02 v  ~ -2.5901074386763995e-02  [ 1.082e-04]
* jac_g [ 2463,  128] =  2.7876674818854391e-02 v  ~  2.7997061716187911e-02  [ 1.204e-04]
* jac_g [ 2464,  128] =  1.2905559718265142e-02 v  ~  1.3185329984217403e-02  [ 2.798e-04]
* jac_g [ 2465,  128] =  2.3453914309667478e-02 v  ~  2.3955789733480223e-02  [ 5.019e-04]
* jac_g [ 2466,  128] =  9.9982844091386913e-04 v  ~  1.6132111415263989e-03  [ 6.134e-04]
* jac_g [ 2467,  128] = -1.1468762660063705e-02 v  ~ -1.0850592682090071e-02  [ 6.182e-04]
* jac_g [ 2471,  128] =  2.2291030358321695e-02 v  ~  2.2434583070385112e-02  [ 1.436e-04]
* jac_g [ 2472,  128] = -2.5709294035276620e-01 v  ~ -2.5689958734105534e-01  [ 1.934e-04]
* jac_g [ 2473,  128] =  1.0764625550725959e-01 v  ~  1.0785101322174466e-01  [ 2.048e-04]
* jac_g [ 2474,  128] = -2.8177505069505865e-02 v  ~ -2.8066971929189465e-02  [ 1.105e-04]
* jac_g [ 2475,  128] = -5.5159736363057349e-02 v  ~ -5.4981084874164643e-02  [ 1.787e-04]
* jac_g [ 2476,  128] =  1.6370172269983752e-01 v  ~  1.6400935970164299e-01  [ 3.076e-04]
* jac_g [ 2477,  128] = -7.3880926596043200e-02 v  ~ -7.3370109014818385e-02  [ 5.108e-04]
* jac_g [ 2449,  133] = -1.3322676295501878e-15 v  ~  1.8931982752603009e-04  [ 1.893e-04]
* jac_g [ 2460,  133] =  5.8841820305133297e-15 v  ~  1.7444103349281904e-04  [ 1.744e-04]
* jac_g [ 2461,  133] = -5.9761856539959191e-02 v  ~ -5.9583779833411066e-02  [ 1.781e-04]
* jac_g [ 2465,  133] =  2.2997019875063557e-02 v  ~  2.3128828793694947e-02  [ 1.318e-04]
* jac_g [ 2466,  133] =  9.8035126349348134e-04 v  ~  1.1476949564928106e-03  [ 1.673e-04]
* jac_g [ 2467,  133] = -1.1245345205646892e-02 v  ~ -1.1080963532595947e-02  [ 1.644e-04]
* jac_g [ 2477,  133] = -7.2441687766250137e-02 v  ~ -7.2311818536028291e-02  [ 1.299e-04]
* jac_g [ 2449,  134] = -7.7715611723760958e-16 v  ~  2.6315445797444952e-04  [ 2.632e-04]
* jac_g [ 2460,  134] =  3.2890357104520263e-15 v  ~  2.2702043000349205e-04  [ 2.270e-04]
* jac_g [ 2461,  134] = -3.3245006287129668e-02 v  ~ -3.2997978309979033e-02  [ 2.470e-04]
* jac_g [ 2464,  134] =  7.0393962099627814e-03 v  ~  7.1538518830698717e-03  [ 1.145e-04]
* jac_g [ 2465,  134] =  1.2793044168909494e-02 v  ~  1.2994399834914468e-02  [ 2.014e-04]
* jac_g [ 2466,  134] =  5.4536096777115656e-04 v  ~  7.8054985658705927e-04  [ 2.352e-04]
* jac_g [ 2467,  134] = -6.2556887236711540e-03 v  ~ -6.0178583813187830e-03  [ 2.378e-04]
* jac_g [ 2476,  134] =  8.9291848745365832e-02 v  ~  8.9455511462855922e-02  [ 1.637e-04]
* jac_g [ 2477,  134] = -4.0298687234205460e-02 v  ~ -4.0076270992244360e-02  [ 2.224e-04]
* jac_g [ 2449,  136] = -2.5951463200613034e-15 v  ~  1.3059331394060791e-03  [ 1.306e-03]
* jac_g [ 2450,  136] =  5.5511151231257827e-16 v  ~ -1.1990408665951691e-04  [ 1.199e-04]
* jac_g [ 2453,  136] =  5.5511151231257827e-17 v  ~  1.0258460747536446e-04  [ 1.026e-04]
