[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
454.142   0.036 454.895 
[16]   0.471918637
[1] -11.783761  -5.657541  -4.839747  -5.144863  -4.346649  -1.814112
[1] -5.3584594080 -0.0632385908 -0.0005396247 -0.0322811589  0.0758533076
[6]  2.5523407840
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
116.568   0.392 116.987 
[1] "In eval_hessian: "
   user  system elapsed 
182.588   0.016 182.627 
  19  1.6751130e-02 5.89e-02 1.61e-01  -5.7 6.10e+00  -3.7 1.00e+00 1.00e+00h  1 S
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   9.333545   -5.264700 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.037902e-05  7.720148e-09  4.148193e-07  2.811803e-06  1.381364e-06
[6]  3.146682e-03
[1] -6.563334e-10 -1.625105e-10 -5.327803e-11  1.054958e-10  5.360208e-11
[6]  6.669742e-09
[1] 10000
[1] ""
   user  system elapsed 
 62.445   0.152  62.607 
[1] "params: theta, summary of delta, summary of eta"
 [1]   9.166125047   0.000000000 -67.850647747   0.008235586   0.882201203
 [6]   0.143362562   4.065272824   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   5.748904667   1.834242175
[16]   0.433143023
[1] -11.785130  -5.658400  -4.838036  -5.144516  -4.346280  -1.811243
[1] -5.2511485910 -0.0620774763 -0.0007022475 -0.0308179711  0.0773605664
[6]  2.5780465240
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
122.034   0.344 122.398 
[1] "In eval_hessian: "
   user  system elapsed 
169.880   0.016 169.907 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.6599538e-02 3.15e-03 1.37e-02  -5.7 4.55e-01  -3.3 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   9.791322   -5.626172 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.158657e-04 -5.190158e-06 -1.196277e-06 -4.055303e-06 -1.791984e-08
[6]  1.722722e-05
[1] -2.470675e-08 -4.618005e-11  2.341118e-10 -3.568944e-10  5.879363e-10
[6]  1.426142e-09
[1] 10000
[1] ""
   user  system elapsed 
 64.696   0.176  64.888 
[1] "params: theta, summary of delta, summary of eta"
 [1]   9.205155096   0.000000000 -68.065021407   0.008225046   0.899521671
 [6]   0.144847245   4.095495188   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   5.383256270   1.586319250
[16]   0.309721291
[1] -11.786611  -5.657444  -4.835830  -5.143110  -4.344712  -1.809606
[1] -5.0466691960 -0.0635324926 -0.0008803653 -0.0232447180  0.0766014320
[6]  2.5920164660
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
116.768   0.364 117.147 
[1] "In eval_hessian: "
   user  system elapsed 
168.381   0.016 168.409 
  21  1.6117934e-02 1.16e-04 6.44e-04  -5.7 5.28e-01  -3.7 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   9.962123   -5.761063 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.598721e-05 -6.506498e-07 -1.464815e-07 -5.135429e-07 -1.337260e-09
[6]  2.185000e-06
[1] -7.244659e-10 -2.676157e-10 -9.800509e-11  1.508387e-10  5.147828e-11
[6]  1.083326e-08
[1] 10000
[1] ""
   user  system elapsed 
 59.534   0.132  59.677 
[1] "params: theta, summary of delta, summary of eta"
 [1]   9.219590107   0.000000000 -68.143293618   0.008218946   0.906107447
 [6]   0.145397188   4.106243574   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   5.256191827   1.497306797
[16]   0.265691636
[1] -11.787155  -5.656492  -4.835019  -5.142594  -4.344808  -1.809076
[1] -4.9745813800 -0.0639194750 -0.0008724493 -0.0205150046  0.0761029862
[6]  2.5967564960
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
108.601   0.348 108.959 
[1] "In eval_hessian: "
   user  system elapsed 
185.485   0.028 185.543 
  22  1.5955392e-02 1.60e-05 9.28e-05  -5.7 1.91e-01  -3.3 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
  10.425616   -6.127176 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.347956e-04 -4.746901e-06 -1.016163e-06 -3.778820e-06 -4.169792e-09
[6]  1.662626e-05
[1] -1.630168e-09 -6.722625e-10 -3.182794e-10  4.371064e-10  2.386188e-11
[6]  2.956082e-08
[1] 10000
[1] ""
   user  system elapsed 
 60.848   0.140  61.000 
[1] "params: theta, summary of delta, summary of eta"
 [1]   9.258286352   0.000000000 -68.359188650   0.008194334   0.927783592
 [6]   0.146967184   4.135971484   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   4.892255211   1.245688372
[16]   0.152238046
[1] -11.788875  -5.655908  -4.833042  -5.141128  -4.343374  -1.807574
[1] -4.782397870 -0.061301447  0.001441269 -0.013339963  0.077994657
[6]  2.608938301
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
122.054   0.388 122.473 
[1] "In eval_hessian: "
   user  system elapsed 
184.819   0.028 184.864 
  23  1.5547890e-02 1.35e-04 8.45e-05  -5.7 5.06e-01  -3.8 1.00e+00 1.00e+00h  1 S
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
  10.594708   -6.260768 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.840800e-05 -5.905929e-07 -1.216331e-07 -4.733526e-07  6.561439e-10
[6]  2.133579e-06
[1] -6.973833e-09 -8.308468e-11  6.220022e-11 -1.062738e-10  1.869642e-10
[6]  6.181023e-10
[1] 10000
[1] ""
   user  system elapsed 
 61.367   0.164  61.541 
[1] "params: theta, summary of delta, summary of eta"
 [1]   9.272538719   0.000000000 -68.438452856   0.008183655   0.935917067
 [6]   0.147540749   4.144538414   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   4.760330159   1.155746116
[16]   0.118706848
[1] -11.789462  -5.655170  -4.832273  -5.140586  -4.342758  -1.807076
[1] -4.715005102 -0.062045297  0.001884755 -0.010784907  0.079107975
[6]  2.613142603
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
115.516   0.456 115.981 
[1] "In eval_hessian: "
   user  system elapsed 
177.226   0.032 177.284 
  24  1.5412387e-02 1.84e-05 7.87e-05  -5.7 1.82e-01  -3.4 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
  11.736195   -7.169725 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.813538e-03  2.874474e-05  9.335019e-05  1.083081e-04  1.763225e-04
[6]  1.794242e-03
[1] -1.650294e-08 -6.203675e-11  1.696655e-10 -2.319921e-10  4.219016e-10
[6]  9.851028e-10
[1] 10000
[1] ""
   user  system elapsed 
 62.185   0.180  62.378 
[1] "params: theta, summary of delta, summary of eta"
 [1]  6.627537e+00  0.000000e+00 -5.976184e+01  8.006027e-03  1.231335e+00
 [6]  1.515007e-01  4.026176e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.082106e+00  2.122253e-06
[16]  8.892326e-02
[1] -11.619075  -5.489963  -4.668672  -4.976038  -4.177248  -1.642871
[1] -4.306113081 -0.059086728  0.002057225 -0.013619661  0.074109661
[6]  2.642915172
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
120.004   0.404 120.432 
[1] "In eval_hessian: "
   user  system elapsed 
186.501   0.008 186.548 
  25  1.4652906e-02 1.81e-03 2.60e-03  -5.7 6.80e+01    -  4.04e-01 1.28e-01h  1 sL
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
  15.286582   -9.970419 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.642564e-02  6.072846e-05  5.627147e-04  4.716579e-04  1.298353e-03
[6]  1.821384e-02
[1] -5.336179e-09 -6.054128e-11  7.329803e-12 -6.292373e-11  8.366462e-11
[6]  3.402177e-10
[1] 10000
[1] ""
   user  system elapsed 
 66.458   0.196  66.672 
[1] "params: theta, summary of delta, summary of eta"
 [1]  4.945590e-01  0.000000e+00 -4.408052e+01  7.328554e-03  7.064889e-01
 [6]  1.683541e-01  3.641091e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  7.521137e-06  2.584661e-01
[16]  2.855269e-02
[1] -11.125621  -4.999108  -4.179952  -4.485260  -3.685022  -1.118777
[1] -3.406723457 -0.064258151  0.010481196 -0.007422979  0.071956551
[6]  2.642788102
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
115.019   0.420 115.452 
[1] "In eval_hessian: "
   user  system elapsed 
183.256   0.032 183.317 
  26  1.2799668e-02 2.64e-02 2.78e-02  -5.7 1.69e+01    -  1.00e+00 9.26e-01h  1 sL
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   15.60913   -10.22552 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0036522146  0.0002364584  0.0008395774  0.0010875356  0.0016657933
[6]  0.0175938573
[1] -1.403148e-08 -2.089948e-11  1.411134e-10 -2.074186e-10  3.084145e-10
[6]  9.209077e-10
[1] 10000
[1] ""
   user  system elapsed 
 62.543   0.140  62.696 
[1] "params: theta, summary of delta, summary of eta"
 [1] -4.250417e-01  0.000000e+00 -4.700667e+01  7.264603e-03  7.124372e-01
 [6]  1.710263e-01  3.090646e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  1.163976e+00  4.668479e-07
[16]  3.483934e-02
[1] -10.8686784  -4.8100089  -3.9912144  -4.2975293  -3.4974785  -0.9122835
[1] -3.366081646 -0.070978870  0.010899041 -0.006303536  0.076234310
[6]  2.637029522
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
115.784   0.308 116.110 
[1] "In eval_hessian: "
   user  system elapsed 
184.268   0.032 184.329 
  27  1.2630868e-02 1.76e-02 1.24e-02  -5.7 4.38e+00    -  1.00e+00 6.68e-01h  1 sL
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   15.62177   -10.23581 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.551314e-05  2.223691e-06  6.039791e-06  7.101663e-06  1.043674e-05
[6]  8.226124e-05
[1] -2.956772e-10 -1.036116e-10 -4.820977e-11  2.583391e-11  4.835726e-12
[6]  3.295224e-09
[1] 10000
[1] ""
   user  system elapsed 
 66.072   0.144  66.225 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.496982375   0.000000000 -47.052231190   0.007261376   0.733458300
 [6]   0.170563205   3.135110032   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   1.205905387   0.004409743
[16]   0.040193215
[1] -10.8718038  -4.8110054  -3.9914803  -4.2973449  -3.4969645  -0.9122087
[1] -3.371720455 -0.070617953  0.010883673 -0.006047356  0.076010720
[6]  2.636645676
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
114.200   0.368 114.588 
[1] "In eval_hessian: "
   user  system elapsed 
181.692   0.028 181.752 
  28  1.2658878e-02 8.23e-05 1.35e-03  -5.7 1.33e-01  -3.5 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   15.83634   -10.40220 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0002791542  0.0001174139  0.0002662047  0.0003152217  0.0004444617
[6]  0.0044141680
[1] -2.626028e-10 -3.079806e-11  2.201587e-11  2.157762e-11  7.797128e-11
[6]  8.166041e-10
[1] 10000
[1] ""
   user  system elapsed 
 70.537   0.168  70.718 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.280630546   0.000000000 -51.443502323   0.007197079   0.684282544
 [6]   0.172477955   2.904936318   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   0.984672754   0.004334337
[16]   0.034676934
[1] -10.7774640  -4.7460975  -3.9282309  -4.2348156  -3.4355371  -0.8363378
[1] -3.391306985 -0.071869837  0.012725879 -0.003599474  0.080378769
[6]  2.621735202
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
117.093   0.364 117.500 
[1] "In eval_hessian: "
   user  system elapsed 
186.335   0.024 186.410 
  29  1.2603722e-02 4.41e-03 4.11e-03  -5.7 4.39e+00    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   15.85440   -10.41678 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -5.293696e-07  1.850109e-07  4.368024e-07  5.165762e-07  7.342739e-07
[6]  7.142949e-06
[1] -9.325275e-09 -2.105271e-11  1.090336e-10 -1.351049e-10  2.220940e-10
[6]  7.240150e-10
[1] 10000
[1] ""
   user  system elapsed 
 61.936   0.172  62.140 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.300340330   0.000000000 -51.453251874   0.007195155   0.686441108
 [6]   0.172446471   2.914164155   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   0.986139793   0.004289780
[16]   0.035858356
[1] -10.7781012  -4.7455531  -3.9281432  -4.2347981  -3.4354660  -0.8360936
[1] -3.391982245 -0.071811147  0.012535762 -0.003574406  0.080257379
[6]  2.623518051
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
113.053   0.380 113.445 
[1] "In eval_hessian: "
   user  system elapsed 
179.655   0.020 179.713 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2610347e-02 7.14e-06 3.51e-05  -5.7 1.97e-02  -3.5 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   15.86569   -10.42573 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.082159e-07 -1.447349e-09  1.776952e-11 -1.823733e-09  4.228232e-10
[6]  1.378616e-08
[1] -5.070518e-10 -1.925050e-10 -7.135884e-11  8.813229e-11  2.692962e-11
[6]  6.427290e-09
[1] 10000
[1] ""
   user  system elapsed 
 63.536   0.188  63.747 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.299103573   0.000000000 -51.461752353   0.007193104   0.685542402
 [6]   0.172489883   2.911219437   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   0.979526501   0.004314221
[16]   0.035406861
[1] -10.7774156  -4.7454333  -3.9280496  -4.2347458  -3.4355168  -0.8360742
[1] -3.392353734 -0.071783493  0.012640406 -0.003322649  0.080381971
[6]  2.623454979
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
118.241   0.344 118.613 
[1] "In eval_hessian: "
   user  system elapsed 
176.779   0.040 176.872 
  31  1.2610160e-02 1.08e-07 1.27e-06  -5.7 1.25e-02  -4.0 1.00e+00 1.00e+00h  1 S
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   15.87158   -10.43036 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.919583e-07 -7.424387e-11  6.725673e-11 -5.104039e-10  2.545372e-10
[6]  4.778904e-09
[1] -2.651258e-10 -6.209704e-11 -1.266797e-11 -3.449392e-12  4.623784e-11
[6]  5.242610e-10
[1] 10000
[1] ""
   user  system elapsed 
 61.978   0.164  62.173 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.989661e-01  0.000000e+00 -5.146535e+01  7.192139e-03  6.865068e-01
 [6]  1.725098e-01  2.919063e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  9.738882e-01  3.035415e-04
[16]  8.076872e-03
[1] -10.7774672  -4.7454224  -3.9279574  -4.2346778  -3.4354936  -0.8360346
[1] -3.392739402 -0.071817634  0.012655904 -0.003217759  0.080429374
[6]  2.623536629
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
112.623   0.300 112.964 
[1] "In eval_hessian: "
   user  system elapsed 
175.397   0.016 175.464 
  32  1.2606941e-02 3.92e-07 7.39e-06  -7.0 2.73e-02  -3.6 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   15.88354   -10.43979 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -5.164866e-07 -7.381810e-10  6.461601e-10 -1.231833e-09  2.238976e-09
[6]  4.056510e-08
[1] -2.100916e-08 -4.805482e-11  2.221124e-10 -3.045485e-10  4.975138e-10
[6]  1.214331e-09
[1] 10000
[1] ""
   user  system elapsed 
 62.508   0.156  62.687 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.986191e-01  0.000000e+00 -5.147550e+01  7.189706e-03  6.856377e-01
 [6]  1.725585e-01  2.918372e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  9.600868e-01  2.114556e-04
[16]  5.544691e-04
[1] -10.7767420  -4.7453680  -3.9277256  -4.2344839  -3.4351916  -0.8358592
[1] -3.393607703 -0.071791649  0.012753972 -0.002969369  0.080567408
[6]  2.623350257
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
119.147   0.340 119.501 
[1] "In eval_hessian: "
   user  system elapsed 
179.344   0.032 179.426 
  33  1.2606288e-02 5.16e-07 1.24e-06  -7.0 1.38e-02  -4.0 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   16.47595   -10.90975 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.731494e-04  5.584701e-05  1.278866e-04  1.544466e-04  2.231338e-04
[6]  1.606935e-03
[1] -1.162431e-09 -4.001115e-10 -1.531986e-10  2.260483e-10  8.695914e-11
[6]  1.596186e-08
[1] 10000
[1] ""
   user  system elapsed 
 72.844   0.164  73.067 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.332576e+00  0.000000e+00 -4.678678e+01  7.065165e-03  6.408709e-01
 [6]  1.750466e-01  2.646954e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  8.912593e-01  1.741448e-04
[16]  1.710094e-03
[1] -10.5758070  -4.5844458  -3.7679397  -4.0744649  -3.2741354  -0.6654021
[1] -3.416216270 -0.074500082  0.013789113 -0.004558429  0.084054002
[6]  2.617661847
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
108.221   0.420 108.665 
[1] "In eval_hessian: "
   user  system elapsed 
173.431   0.012 173.468 
  34  1.2578037e-02 1.61e-03 1.67e-03  -7.0 4.69e+00    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   16.47555   -10.90928 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -7.065957e-07  5.154739e-08  1.156042e-07  1.318344e-07  1.910103e-07
[6]  8.880605e-07
[1] -1.010509e-09 -4.184519e-10 -1.924968e-10  2.884700e-10  3.979878e-11
[6]  1.884464e-08
[1] 10000
[1] ""
   user  system elapsed 
 61.774   0.148  61.932 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.342512e+00  0.000000e+00 -4.679380e+01  7.065342e-03  6.420231e-01
 [6]  1.750114e-01  2.657892e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  8.910731e-01  1.787117e-04
[16]  1.588658e-03
[1] -10.5761553  -4.5848813  -3.7678315  -4.0744398  -3.2743730  -0.6648977
[1] -3.416699655 -0.074459625  0.013732841 -0.004432192  0.083971497
[6]  2.617297562
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
121.006   0.384 121.410 
[1] "In eval_hessian: "
   user  system elapsed 
182.249   0.008 182.296 
  35  1.2576311e-02 8.88e-07 7.21e-06  -7.0 1.09e-02  -4.1 1.00e+00 1.00e+00h  1 S
[1] "kappa at theta_2 computation: 1430992.14209093"
   serv_lvl serv_lvl_sq 
   16.50575   -10.93302 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.325772e-06  8.025327e-07  1.843604e-06  2.201112e-06  3.117359e-06
[6]  3.079860e-05
[1] -1.169295e-08 -2.130696e-11  1.210873e-10 -1.748338e-10  2.390897e-10
[6]  6.316674e-10
[1] 10000
[1] ""
   user  system elapsed 
 57.499   0.164  57.676 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.341545e+00  0.000000e+00 -4.712721e+01  7.059649e-03  6.376384e-01
 [6]  1.751796e-01  2.636523e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  8.937503e-01  1.767369e-04
[16]  1.562413e-03
[1] -10.5665085  -4.5787952  -3.7619126  -4.0683634  -3.2680735  -0.6576214
[1] -3.416916391 -0.074467850  0.014249317 -0.003979655  0.084680122
