[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1147.095    0.299 1166.673 
[1] -5.661409e+01 -3.823434e-09  1.389510e-09 -6.957911e-01  6.911189e-09
[6]  6.547693e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
393.720  10.868 451.830 
[1] "In eval_hessian: "
    user   system  elapsed 
1658.132   11.931 1775.200 
   9  1.6278244e+05 3.42e-06 4.49e+00  -1.0 2.32e-01    -  9.92e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.436472    4.275936 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 9.043822e-16 1.713894e-11 3.579547e-11 4.613149e-11 6.392682e-11
[6] 5.128153e-10
[1] -1.139695e-08 -5.959082e-10  3.725125e-09  3.024517e-08  1.591260e-08
[6]  3.236370e-07
[1] 10000
[1] ""
   user  system elapsed 
215.665   0.430 233.740 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.726761e+00  0.000000e+00 -6.334206e+01  3.365172e-07  9.288022e-01
 [6]  2.442481e-01  1.361988e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.925358e+00  1.156169e-03
[16]  2.139990e-03
[1] -13.947981  -4.866892  -4.117810  -4.473292  -3.540189  -1.588678
[1] -5.661416e+01 -1.760888e-09  9.692910e-10 -6.957674e-01  3.999090e-09
[6]  6.547691e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
398.535   4.465 427.218 
[1] "In eval_hessian: "
    user   system  elapsed 
1657.247   10.449 1766.383 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.6278266e+05 3.24e-07 9.01e-05  -1.0 3.23e-03    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.399179    4.248440 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.536564e-06  2.204006e-07  4.975369e-07  6.651955e-07  9.515750e-07
[6]  5.572941e-06
[1] -6.004203e-07 -3.127961e-08 -8.106895e-09 -5.623881e-08  1.120086e-09
[6]  2.319761e-08
[1] 10000
[1] ""
   user  system elapsed 
206.786   0.654 215.261 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.529369e+00  0.000000e+00 -6.273505e+01 -4.075168e-10  9.253778e-01
 [6]  2.443402e-01  1.356614e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.916121e+00  2.083886e-05
[16]  4.925784e-05
[1] -13.935499  -4.853971  -4.105252  -4.460611  -3.527204  -1.575501
[1] -5.664526e+01 -4.914906e-09  1.966424e-09 -7.192463e-01  1.100254e-08
[6]  6.558362e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
391.009   9.549 423.243 
[1] "In eval_hessian: "
    user   system  elapsed 
1676.979   10.277 1727.432 
  11  1.6275611e+05 5.57e-06 3.32e+00  -2.5 1.39e+00    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.397954    4.247537 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.325531e-09  2.330841e-10  5.552049e-10  7.504286e-10  1.086116e-09
[6]  6.311583e-09
[1] -2.203082e-08 -8.970579e-10  7.281254e-09  5.110580e-08  2.836026e-08
[6]  5.457341e-07
[1] 10000
[1] ""
   user  system elapsed 
214.653   0.257 223.724 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.523368e+00  0.000000e+00 -6.271819e+01 -2.051377e-10  9.252400e-01
 [6]  2.443433e-01  1.356394e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.915859e+00  3.235058e-05
[16]  6.018962e-05
[1] -13.935088  -4.853589  -4.104847  -4.460204  -3.526743  -1.575069
[1] -5.664640e+01 -4.417730e-09 -1.580033e-09 -7.197138e-01  9.871116e-10
[6]  6.558714e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
398.541   6.602 423.975 
[1] "In eval_hessian: "
    user   system  elapsed 
1662.502   14.304 1730.446 
  12  1.6275597e+05 5.46e-07 3.70e-03  -2.5 4.38e-02    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.396858    4.246728 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.369969e-09  1.897826e-10  4.304616e-10  5.761711e-10  8.251148e-10
[6]  4.810842e-09
[1] -3.498114e-07 -1.505666e-08 -4.081466e-09 -3.265782e-08  4.947062e-10
[6]  1.166266e-08
[1] 10000
[1] ""
   user  system elapsed 
225.964   0.299 229.461 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.517592e+00  0.000000e+00 -6.270053e+01 -9.479256e-09  9.251378e-01
 [6]  2.443461e-01  1.356233e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.915590e+00  1.700904e-06
[16]  3.181953e-06
[1] -13.934721  -4.853239  -4.104477  -4.459831  -3.526381  -1.574682
[1] -5.664733e+01 -4.277112e-09  1.724419e-09 -7.203863e-01  9.504859e-09
[6]  6.559028e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
404.526   8.599 435.407 
[1] "In eval_hessian: "
    user   system  elapsed 
1653.732    7.058 1704.156 
  13  1.6275541e+05 3.50e-07 2.86e-03  -3.8 4.06e-02    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.396796    4.246683 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.401646e-12  6.047454e-13  1.373041e-12  1.838531e-12  2.634025e-12
[6]  1.533884e-11
[1] -3.729682e-09 -1.666028e-10  9.241840e-10  9.442555e-09  4.197818e-09
[6]  1.027112e-07
[1] 10000
[1] ""
   user  system elapsed 
205.753   0.576 222.473 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.517266e+00  0.000000e+00 -6.269953e+01 -9.993612e-09  9.251320e-01
 [6]  2.443462e-01  1.356224e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.915575e+00  1.106868e-08
[16]  2.923020e-08
[1] -13.934701  -4.853219  -4.104456  -4.459810  -3.526361  -1.574660
[1] -5.664738e+01 -9.172699e-10  3.461227e-10 -7.204240e-01  1.807961e-09
[6]  6.559045e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
396.775  10.384 434.424 
[1] "In eval_hessian: "
    user   system  elapsed 
1685.853   11.674 1736.999 
  14  1.6275538e+05 1.03e-07 9.13e-06  -5.7 2.29e-03    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 220255.996594855"
   serv_lvl serv_lvl_sq 
  -5.396795    4.246682 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.881784e-16  6.938894e-17  1.804112e-16  2.461015e-16  3.469447e-16
[6]  2.997602e-15
[1] -4.938780e-09 -4.109132e-11  1.273975e-09  1.064774e-08  4.726884e-09
[6]  1.146283e-07
[1] 10000
[1] ""
   user  system elapsed 
203.414   0.265 212.751 
[1] "params: theta, summary of delta, summary of eta"
 [1]  1.517263e+00  0.000000e+00 -6.269952e+01 -9.999685e-09  9.251320e-01
 [6]  2.443462e-01  1.356224e+00  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  5.915575e+00 -8.960395e-09
[16] -8.065522e-09
[1] -13.934700  -4.853219  -4.104456  -4.459810  -3.526361  -1.574660
[1] -5.664738e+01 -1.764967e-09  8.519764e-10 -7.204245e-01  3.929831e-09
[6]  6.559045e+01
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
403.115  14.427 449.484 
  15  1.6275538e+05 1.15e-07 1.28e-09  -7.0 2.68e-05    -  1.00e+00 1.00e+00h  1 

Number of Iterations....: 15

                                   (scaled)                 (unscaled)
Objective...............:   2.3541436469712867e+03    1.6275538189203391e+05
Dual infeasibility......:   1.2804776310062829e-09    8.8526724402207362e-08
Constraint violation....:   1.1462827175702891e-07    1.1462827175702891e-07
Complementarity.........:   9.0909272102351707e-08    6.2850766636865049e-06
Overall NLP error.......:   1.1462827175702891e-07    6.2850766636865049e-06


Number of objective function evaluations             = 16
Number of objective gradient evaluations             = 16
Number of equality constraint evaluations            = 16
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 16
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 15
Total CPU secs in IPOPT (w/o function evaluations)   =   6461.437
Total CPU secs in NLP function evaluations           =  34667.071

EXIT: Optimal Solution Found.
[1] "time: "
     user    system   elapsed 
45718.150   382.509 49017.043 
   serv_lvl serv_lvl_sq 
  -5.396795    4.246682 
  [1] "Intercept"                "tract_tw_fac1_1"         
  [3] "tract_tw_fac1_2"          "tract_tw_fac1_3"         
  [5] "tract_tw_fac1_4"          "tract_tw_fac1_5"         
  [7] "tract_tw_fac2_1"          "tract_tw_fac2_2"         
  [9] "tract_tw_fac2_3"          "tract_tw_fac2_4"         
 [11] "tract_tw_fac2_5"          "tract_tw_fac3_1"         
 [13] "tract_tw_fac3_2"          "tract_tw_fac3_3"         
 [15] "tract_tw_fac3_4"          "tract_tw_fac3_5"         
 [17] "tract_tw_fac4_1"          "tract_tw_fac4_2"         
 [19] "tract_tw_fac4_3"          "tract_tw_fac4_4"         
 [21] "tract_tw_fac4_5"          "tract_tw_fac5_1"         
 [23] "tract_tw_fac5_2"          "tract_tw_fac5_3"         
 [25] "tract_tw_fac5_4"          "tract_tw_fac5_5"         
 [27] "tract_tw_fac6_1"          "tract_tw_fac6_2"         
 [29] "tract_tw_fac6_3"          "tract_tw_fac6_4"         
 [31] "tract_tw_fac6_5"          "tract_tw_fac7_1"         
 [33] "tract_tw_fac7_2"          "tract_tw_fac7_3"         
 [35] "tract_tw_fac7_4"          "tract_tw_fac7_5"         
 [37] "tract_tw_fac8_1"          "tract_tw_fac8_2"         
 [39] "tract_tw_fac8_3"          "tract_tw_fac8_4"         
 [41] "tract_tw_fac8_5"          "tract_tw_fac9_1"         
 [43] "tract_tw_fac9_2"          "tract_tw_fac9_3"         
 [45] "tract_tw_fac9_4"          "tract_tw_fac9_5"         
 [47] "tract_tw_fac10_1"         "tract_tw_fac10_2"        
 [49] "tract_tw_fac10_3"         "tract_tw_fac10_4"        
 [51] "tract_tw_fac10_5"         "tract_tw_fac11_1"        
 [53] "tract_tw_fac11_2"         "tract_tw_fac11_3"        
 [55] "tract_tw_fac11_4"         "tract_tw_fac11_5"        
 [57] "tract_tw_fac12_1"         "tract_tw_fac12_2"        
 [59] "tract_tw_fac12_3"         "tract_tw_fac12_4"        
 [61] "tract_tw_fac12_5"         "tract_tw_fac13_1"        
 [63] "tract_tw_fac13_2"         "tract_tw_fac13_3"        
 [65] "tract_tw_fac13_4"         "tract_tw_fac13_5"        
 [67] "tract_tw_fac14_1"         "tract_tw_fac14_2"        
 [69] "tract_tw_fac14_3"         "tract_tw_fac14_4"        
 [71] "tract_tw_fac14_5"         "tract_tw_fac15_1"        
 [73] "tract_tw_fac15_2"         "tract_tw_fac15_3"        
 [75] "tract_tw_fac15_4"         "tract_tw_fac15_5"        
 [77] "tract_tw_fac16_1"         "tract_tw_fac16_2"        
 [79] "tract_tw_fac16_3"         "tract_tw_fac16_4"        
 [81] "tract_tw_fac16_5"         "tract_tw_fac17_1"        
 [83] "tract_tw_fac17_2"         "tract_tw_fac17_3"        
 [85] "tract_tw_fac17_4"         "tract_tw_fac17_5"        
 [87] "tract_tw_fac18_1"         "tract_tw_fac18_2"        
 [89] "tract_tw_fac18_3"         "tract_tw_fac18_4"        
 [91] "tract_tw_fac18_5"         "tract_tw_fac19_1"        
 [93] "tract_tw_fac19_2"         "tract_tw_fac19_3"        
 [95] "tract_tw_fac19_4"         "tract_tw_fac19_5"        
 [97] "tract_tw_fac20_1"         "tract_tw_fac20_2"        
 [99] "tract_tw_fac20_3"         "tract_tw_fac20_4"        
[101] "tract_tw_fac20_5"         "dis_center"              
[103] "census_density"           "metro_den_on_a"          
[105] "metro_den_on_b"           "metro_den_on_c"          
[107] "metro_den_on_1"           "metro_den_on_2"          
[109] "metro_den_on_3"           "metro_den_on_4"          
[111] "metro_den_off_a"          "metro_den_off_b"         
[113] "metro_den_off_c"          "metro_den_off_1"         
[115] "metro_den_off_2"          "metro_den_off_3"         
[117] "metro_den_off_4"          "dummy_metro_den_on_a"    
[119] "dummy_metro_den_on_b"     "dummy_metro_den_on_c"    
[121] "dummy_metro_den_on_1"     "dummy_metro_den_on_2"    
[123] "dummy_metro_den_off_a"    "dummy_metro_den_off_b"   
[125] "dummy_metro_den_off_c"    "dummy_metro_den_off_1"   
[127] "dummy_metro_den_off_2"    "touristlocs_den_1"       
[129] "touristlocs_den_2"        "touristlocs_den_3"       
[131] "touristlocs_den_4"        "touristlocs_den_c"       
[133] "diffdummy_dem_rate_lagtw"
   serv_lvl serv_lvl_sq 
  -5.396795    4.246682 
[1] "kappa grad_share_delta: "
[1] 5146448
[1] "kappa grad_share_delta: "
[1] 1963173
[1] "kappa grad_share_delta: "
[1] 1598586
[1] "kappa grad_share_delta: "
[1] 779124.6
[1] "kappa grad_share_delta: "
[1] 4118764
[1] "kappa grad_share_delta: "
[1] 6145252
   serv_lvl serv_lvl_sq 
  -5.396795    4.246682 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 1655933.79207477"
  [1] "Intercept"                "tract_tw_fac1_1"         
  [3] "tract_tw_fac1_2"          "tract_tw_fac1_3"         
  [5] "tract_tw_fac1_4"          "tract_tw_fac1_5"         
  [7] "tract_tw_fac2_1"          "tract_tw_fac2_2"         
  [9] "tract_tw_fac2_3"          "tract_tw_fac2_4"         
 [11] "tract_tw_fac2_5"          "tract_tw_fac3_1"         
 [13] "tract_tw_fac3_2"          "tract_tw_fac3_3"         
 [15] "tract_tw_fac3_4"          "tract_tw_fac3_5"         
 [17] "tract_tw_fac4_1"          "tract_tw_fac4_2"         
 [19] "tract_tw_fac4_3"          "tract_tw_fac4_4"         
 [21] "tract_tw_fac4_5"          "tract_tw_fac5_1"         
 [23] "tract_tw_fac5_2"          "tract_tw_fac5_3"         
 [25] "tract_tw_fac5_4"          "tract_tw_fac5_5"         
 [27] "tract_tw_fac6_1"          "tract_tw_fac6_2"         
 [29] "tract_tw_fac6_3"          "tract_tw_fac6_4"         
 [31] "tract_tw_fac6_5"          "tract_tw_fac7_1"         
 [33] "tract_tw_fac7_2"          "tract_tw_fac7_3"         
 [35] "tract_tw_fac7_4"          "tract_tw_fac7_5"         
 [37] "tract_tw_fac8_1"          "tract_tw_fac8_2"         
 [39] "tract_tw_fac8_3"          "tract_tw_fac8_4"         
 [41] "tract_tw_fac8_5"          "tract_tw_fac9_1"         
 [43] "tract_tw_fac9_2"          "tract_tw_fac9_3"         
 [45] "tract_tw_fac9_4"          "tract_tw_fac9_5"         
 [47] "tract_tw_fac10_1"         "tract_tw_fac10_2"        
 [49] "tract_tw_fac10_3"         "tract_tw_fac10_4"        
 [51] "tract_tw_fac10_5"         "tract_tw_fac11_1"        
 [53] "tract_tw_fac11_2"         "tract_tw_fac11_3"        
 [55] "tract_tw_fac11_4"         "tract_tw_fac11_5"        
 [57] "tract_tw_fac12_1"         "tract_tw_fac12_2"        
 [59] "tract_tw_fac12_3"         "tract_tw_fac12_4"        
 [61] "tract_tw_fac12_5"         "tract_tw_fac13_1"        
 [63] "tract_tw_fac13_2"         "tract_tw_fac13_3"        
 [65] "tract_tw_fac13_4"         "tract_tw_fac13_5"        
 [67] "tract_tw_fac14_1"         "tract_tw_fac14_2"        
 [69] "tract_tw_fac14_3"         "tract_tw_fac14_4"        
 [71] "tract_tw_fac14_5"         "tract_tw_fac15_1"        
 [73] "tract_tw_fac15_2"         "tract_tw_fac15_3"        
 [75] "tract_tw_fac15_4"         "tract_tw_fac15_5"        
 [77] "tract_tw_fac16_1"         "tract_tw_fac16_2"        
 [79] "tract_tw_fac16_3"         "tract_tw_fac16_4"        
 [81] "tract_tw_fac16_5"         "tract_tw_fac17_1"        
 [83] "tract_tw_fac17_2"         "tract_tw_fac17_3"        
 [85] "tract_tw_fac17_4"         "tract_tw_fac17_5"        
 [87] "tract_tw_fac18_1"         "tract_tw_fac18_2"        
 [89] "tract_tw_fac18_3"         "tract_tw_fac18_4"        
 [91] "tract_tw_fac18_5"         "tract_tw_fac19_1"        
 [93] "tract_tw_fac19_2"         "tract_tw_fac19_3"        
 [95] "tract_tw_fac19_4"         "tract_tw_fac19_5"        
 [97] "tract_tw_fac20_1"         "tract_tw_fac20_2"        
 [99] "tract_tw_fac20_3"         "tract_tw_fac20_4"        
[101] "tract_tw_fac20_5"         "dis_center"              
[103] "census_density"           "metro_den_on_a"          
[105] "metro_den_on_b"           "metro_den_on_c"          
[107] "metro_den_on_1"           "metro_den_on_2"          
[109] "metro_den_on_3"           "metro_den_on_4"          
[111] "metro_den_off_a"          "metro_den_off_b"         
[113] "metro_den_off_c"          "metro_den_off_1"         
[115] "metro_den_off_2"          "metro_den_off_3"         
[117] "metro_den_off_4"          "dummy_metro_den_on_a"    
[119] "dummy_metro_den_on_b"     "dummy_metro_den_on_c"    
[121] "dummy_metro_den_on_1"     "dummy_metro_den_on_2"    
[123] "dummy_metro_den_off_a"    "dummy_metro_den_off_b"   
[125] "dummy_metro_den_off_c"    "dummy_metro_den_off_1"   
[127] "dummy_metro_den_off_2"    "touristlocs_den_1"       
[129] "touristlocs_den_2"        "touristlocs_den_3"       
[131] "touristlocs_den_4"        "touristlocs_den_c"       
[133] "diffdummy_dem_rate_lagtw"
   serv_lvl serv_lvl_sq 
  -5.396795    4.246682 
[1] "kappa grad_share_delta: "
[1] 5146448
[1] "kappa grad_share_delta: "
[1] 1963173
[1] "kappa grad_share_delta: "
[1] 1598586
[1] "kappa grad_share_delta: "
[1] 779124.6
[1] "kappa grad_share_delta: "
[1] 4118764
[1] "kappa grad_share_delta: "
[1] 6145252
   serv_lvl serv_lvl_sq 
  -5.396795    4.246682 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 1655933.79207477"
   serv_lvl serv_lvl_sq 
  -5.396795    4.246682 
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
[1] "params: theta, summary of delta, summary of eta"
 [1]   1.5172626   0.0000000 -62.6995219   0.0000000   0.9251320   0.2443462
 [7]   1.3562239   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
[13]   0.0000000   5.9155745   0.0000000   0.0000000
[1] -13.934700  -4.853219  -4.104456  -4.459810  -3.526361  -1.574660
[1] -5.664738e+01 -1.764967e-09  8.519764e-10 -7.204245e-01  3.929831e-09
[6]  6.559045e+01
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -5.042078    3.920063 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.185271e-12 1.725939e-08 3.724922e-08 5.126443e-08 6.935001e-08
[6] 5.566646e-07
[1] -56.450032 -10.240204  -3.068394  -4.246102   4.554871  45.618780
[1] 10000
[1] ""
   user  system elapsed 
172.889   0.088 177.464 
[1] "In eval_jac_g: "
   user  system elapsed 
310.814   6.670 331.030 
[1] "In eval_hessian: "
    user   system  elapsed 
1463.357   14.187 1508.910 
[1] "params: theta, summary of delta, summary of eta"
 [1]   1.5172626   0.0000000 -62.6995219   0.0000000   0.9251320   0.2443462
 [7]   1.3562239   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
[13]   0.0000000   5.9155745   0.0000000   0.0000000
[1] -13.934700  -4.853219  -4.104456  -4.459810  -3.526361  -1.574660
[1] -5.664738e+01 -1.764967e-09  8.519764e-10 -7.204245e-01  3.929831e-09
[6]  6.559045e+01
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -5.042078    3.920063 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.185271e-12 1.725939e-08 3.724922e-08 5.126443e-08 6.935001e-08
[6] 5.566646e-07
[1] -56.450032 -10.240204  -3.068394  -4.246102   4.554871  45.618780
[1] 10000
[1] ""
   user  system elapsed 
172.261   0.136 175.135 
[1] "In eval_jac_g: "
   user  system elapsed 
321.733   4.262 328.138 
[1] "In eval_hessian: "
    user   system  elapsed 
1430.173    9.034 1453.647 
This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:  9991788
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:  3163214

[1] "In eval_jac_g: "
   user  system elapsed 
322.958   4.364 332.782 
[1] "In eval_jac_g: "
   user  system elapsed 
316.955   2.492 326.026 
Total number of variables............................:    35874
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    35741
                     variables with only upper bounds:        0
Total number of equality constraints.................:    35866
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -5.042078    3.920063 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 1.186249e-06 1.726289e-02 3.725475e-02 5.127349e-02 6.936269e-02
[6] 5.567142e-01
[1] -56.450032 -10.240204  -3.068394  -4.246102   4.554871  45.618780
[1] 14019.06
[1] ""
   user  system elapsed 
175.298   0.071 176.920 
[1] "params: theta, summary of delta, summary of eta"
 [1]   1.51726260   0.00000000 -62.69952194   0.00999999   0.92513197
 [6]   0.24434621   1.35622385   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000   5.91557453   0.00999999
[16]   0.00999999
[1] -13.934700  -4.853219  -4.104456  -4.459810  -3.526361  -1.574660
[1] -5.664738e+01 -1.764967e-09  8.519764e-10 -7.204245e-01  3.929831e-09
[6]  6.559045e+01
[1] ""
[1] "In eval_hessian: "
    user   system  elapsed 
1471.708    4.740 1492.461 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.3364845e-05 4.02e+03 1.76e-08  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 y
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -5.102787    3.963025 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 7.738933e-09 1.241778e-04 2.733908e-04 3.841498e-04 5.213189e-04
[6] 4.726742e-03
[1] -0.39835887 -0.07226350 -0.02165317 -0.02996407  0.03214299  0.32192440
[1] 10028.36
[1] ""
   user  system elapsed 
177.934   0.369 183.315 
[1] "params: theta, summary of delta, summary of eta"
 [1]   1.51439079   0.00000000 -62.53230033   0.00009999   0.90497555
 [6]   0.24370645   1.32834086   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000   6.02212175   0.10823439
[16]   0.10878299
[1] -13.934341  -4.856682  -4.107480  -4.462805  -3.529898  -1.577371
[1] -104.0703285  -17.3626475   -0.4151586   -4.9574029    8.7898109
[6]   45.6575948
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
331.497   8.039 359.049 
[1] "In eval_hessian: "
    user   system  elapsed 
1350.442    6.908 1371.496 
   1  1.1978977e-05 2.84e+01 1.97e-01  -1.0 5.49e+01    -  9.88e-01 9.93e-01h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -4.328516    3.441178 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0602155195  0.0002128643  0.0016450447  0.0023285034  0.0041245204
[6]  0.0618268813
[1] -3.203938e-07 -1.626449e-08 -4.685351e-09 -3.021629e-08  3.673506e-10
[6]  1.087940e-08
[1] 10000
[1] ""
   user  system elapsed 
145.582   0.107 147.378 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.093533059   0.000000000 -43.810930150   0.008431853   1.242374196
 [6]   0.141144836   1.100234380   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  15.430243909   0.930776987
[16]   1.624311750
[1] -14.125218  -5.023632  -4.277700  -4.624180  -3.690367  -1.827981
[1] -206.850874  -26.928678    0.891723   -7.136611   22.422027  145.127394
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
276.753   3.498 286.499 
[1] "In eval_hessian: "
    user   system  elapsed 
1263.993    6.283 1282.222 
   2  4.7175939e-05 6.18e-02 3.52e+00  -1.0 1.72e+02    -  8.03e-01 1.00e+00f  1 Nhj 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
 -13.080140    9.704898 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1684262  0.1069025  0.3548192  2.2579790  1.9502035 54.9411493
[1] -1.306937e-08 -4.528005e-10  4.601743e-09  3.515762e-08  1.744350e-08
[6]  3.732788e-07
[1] 10000
[1] ""
   user  system elapsed 
141.841   0.046 145.486 
[1] "params: theta, summary of delta, summary of eta"
 [1] -10.98541894   0.00000000  28.07991361   0.00671779   2.42822806
 [6]   0.12062836   1.54124765   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000  51.86936603   2.77614503
[16]   2.77048347
[1] -14.539675  -5.244611  -4.501768  -4.828484  -3.898094  -1.900548
[1] -352.253265  -25.604998    3.812420   -8.514628   26.444281  178.699548
[1] ""
