[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2249.166  -11.92051  7.718759  ;; 0.09174827  -4.483744  0.08778033  ;; 0.006959085  -4.46539  0.006934983  ;; 0.000553094  -4.464858  0.0005529411  ;; 4.352659e-05  -4.464839  4.352565e-05  ;; 3.396341e-06  -4.464838  [1] "itr:  7"
2174.071  -11.50718  7.684817  ;; 0.1015138  -4.057789  0.09668543  ;; 0.008483412  -4.038852  0.00844763  ;; 0.0007664841  -4.03836  0.0007661905  ;; 7.012365e-05  -4.038344  7.012119e-05  ;; 6.41789e-06  -4.038343  6.417869e-06  ;; 5.873719e-07  -4.038343  [1] "itr:  8"
2185.663  -12.12827  7.690132  ;; 0.07888128  -4.673211  0.07592465  ;; 0.005423479  -4.661566  0.005408824  ;; 0.0003970062  -4.661357  0.0003969275  ;; 2.91678e-05  -4.661352  2.916737e-05  ;; 2.143091e-06  -4.661352  [1] "itr:  7"
2189.434  -12.25336  7.691855  ;; 0.04456843  -4.795205  0.04360382  ;; 0.001670577  -4.785512  0.001669183  ;; 6.759539e-05  -4.785374  6.75931e-05  ;; 2.721547e-06  -4.785371  [1] "itr:  6"
2154.326  -10.79394  7.675697  ;; 0.1139369  -3.346067  0.1079005  ;; 0.01001933  -3.315864  0.009969471  ;; 0.0009628988  -3.314752  0.0009624356  ;; 9.670236e-05  -3.314704  9.669768e-05  ;; 9.717947e-06  -3.314701  9.717899e-06  ;; 9.766115e-07  -3.314701  [1] "itr:  8"
2174.951  -11.4182  7.685221  ;; 0.07185969  -3.955217  0.06939516  ;; 0.004347784  -3.936862  0.004338359  ;; 0.0002708684  -3.936421  0.0002708317  ;; 1.665064e-05  -3.936408  1.66505e-05  ;; 1.014082e-06  -3.936408  [1] "itr:  7"
    user   system  elapsed 
1526.095    0.096 1536.533 
 [1]  4.847440e+00  0.000000e+00 -6.496604e+01  1.327841e-03  1.085915e+00
 [6]  2.258344e-01  1.610205e+00  1.772463e-04  0.000000e+00  0.000000e+00
[11]  6.707735e-05  1.032402e-01  0.000000e+00  3.205865e+00  1.056378e-03
[16]  5.200303e-03
[1] -14.276756  -5.141399  -4.437357  -4.730581  -3.882584  -1.929515
[1] -1.000096e+02 -1.032476e-09  5.859146e-10  3.004706e+00  2.717451e-09
[6]  1.464402e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
232.536   2.163 234.721 
[1] "In eval_hessian: "
    user   system  elapsed 
1132.559    4.156 1136.772 
   8  7.3191789e+05 2.12e-08 4.15e-03  -1.0 6.36e-02    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.147603   -5.567394 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.047489e-07  6.803879e-08  1.570162e-07  2.088294e-07  2.992249e-07
[6]  1.612123e-06
[1] -8.674695e-10  4.676967e-11  3.683628e-10  4.279476e-09  4.234751e-09
[6]  3.345059e-08
[1] 10000
[1] ""
   user  system elapsed 
120.845   0.004 120.864 
[1] "params: theta, summary of delta, summary of eta"
 [1]  4.739632e+00  0.000000e+00 -6.465381e+01  1.322807e-03  1.083574e+00
 [6]  2.259545e-01  1.607851e+00  4.668148e-06  0.000000e+00  0.000000e+00
[11]  1.820293e-06  1.032993e-01  0.000000e+00  3.197389e+00  2.386856e-05
[16]  1.281441e-04
[1] -14.269760  -5.133929  -4.430054  -4.723104  -3.875115  -1.922153
[1] -9.999643e+01 -6.789931e-10  4.324155e-10  2.988576e+00  2.326040e-09
[6]  1.464510e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
227.074   2.600 229.700 
[1] "In eval_hessian: "
    user   system  elapsed 
1122.192    4.483 1126.805 
   9  7.3187922e+05 1.61e-06 1.40e+00  -2.5 7.72e-01    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
   10.14831    -5.56795 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.061604e-09  1.398463e-10  3.133356e-10  4.138694e-10  5.920179e-10
[6]  3.205063e-09
[1] -1.166115e-07 -1.256290e-08 -1.385844e-09 -1.510703e-08 -8.025260e-11
[6]  4.131957e-09
[1] 10000
[1] ""
   user  system elapsed 
121.243   0.032 121.289 
[1] "params: theta, summary of delta, summary of eta"
 [1]  4.734803e+00  0.000000e+00 -6.463962e+01  1.322682e-03  1.083459e+00
 [6]  2.259583e-01  1.607665e+00  4.993672e-06  0.000000e+00  0.000000e+00
[11]  1.885535e-06  1.033117e-01  0.000000e+00  3.197240e+00  2.969336e-05
[16]  1.465086e-04
[1] -14.269438  -5.133608  -4.429729  -4.722775  -3.874791  -1.921830
[1] -9.999691e+01 -1.131458e-09  8.054041e-10  2.987710e+00  2.842045e-09
[6]  1.464515e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
236.095   2.552 238.674 
[1] "In eval_hessian: "
    user   system  elapsed 
1122.655    4.127 1126.910 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.3187903e+05 1.17e-07 2.72e-03  -2.5 3.52e-02    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.148801   -5.568341 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.771743e-10  6.179434e-11  1.420585e-10  1.890602e-10  2.706463e-10
[6]  1.455509e-09
[1] -6.469595e-08 -9.489948e-09 -1.472393e-09 -8.547510e-09 -3.521665e-11
[6]  3.280728e-09
[1] 10000
[1] ""
   user  system elapsed 
121.083   0.040 121.137 
[1] "params: theta, summary of delta, summary of eta"
 [1]  4.731560e+00  0.000000e+00 -6.463022e+01  1.322537e-03  1.083388e+00
 [6]  2.259619e-01  1.607590e+00  2.558224e-07  0.000000e+00  0.000000e+00
[11]  9.075253e-08  1.033140e-01  0.000000e+00  3.196998e+00  1.564501e-06
[16]  7.765119e-06
[1] -14.269228  -5.133390  -4.429507  -4.722551  -3.874572  -1.921609
[1] -9.999657e+01 -2.124010e-10  9.628257e-11  2.987217e+00  4.874858e-10
[6]  1.464518e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
229.535   2.556 232.118 
[1] "In eval_hessian: "
    user   system  elapsed 
1125.965    4.439 1130.531 
  11  7.3187802e+05 6.47e-08 1.26e-03  -3.8 2.32e-02    -  1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.148829   -5.568363 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.227130e-12  1.998800e-13  4.590980e-13  6.109223e-13  8.746823e-13
[6]  4.703682e-12
[1] -7.991936e-10 -6.989053e-11  1.128240e-10  7.193142e-10  8.644971e-10
[6]  5.500847e-09
[1] 10000
[1] ""
   user  system elapsed 
121.541   0.052 121.607 
[1] "params: theta, summary of delta, summary of eta"
 [1]  4.731376e+00  0.000000e+00 -6.462968e+01  1.322528e-03  1.083384e+00
 [6]  2.259620e-01  1.607586e+00 -6.737297e-09  0.000000e+00  0.000000e+00
[11] -8.763802e-09  1.033142e-01  0.000000e+00  3.196984e+00  9.354836e-09
[16]  8.550450e-08
[1] -14.269216  -5.133377  -4.429495  -4.722538  -3.874559  -1.921596
[1] -9.999656e+01 -1.733306e-09 -3.522357e-10  2.987189e+00  7.570077e-10
[6]  1.464519e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
227.179   2.600 229.805 
[1] "In eval_hessian: "
    user   system  elapsed 
1123.345    4.128 1127.603 
  12  7.3187796e+05 5.50e-09 4.06e-06  -5.7 1.32e-03    -  1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 112251.341920715"
   serv_lvl serv_lvl_sq 
  10.148829   -5.568364 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.661338e-16  2.081668e-17  6.938894e-17  1.069491e-16  1.665335e-16
[6]  1.554312e-15
[1] -3.603259e-09 -1.696313e-11  1.283432e-09  1.058976e-08  7.751385e-09
[6]  8.006658e-08
[1] 10000
[1] ""
   user  system elapsed 
124.098   0.008 124.121 
[1] "params: theta, summary of delta, summary of eta"
 [1]  4.731373e+00  0.000000e+00 -6.462968e+01  1.322528e-03  1.083384e+00
 [6]  2.259621e-01  1.607586e+00 -9.839187e-09  0.000000e+00  0.000000e+00
[11] -9.939077e-09  1.033142e-01  0.000000e+00  3.196984e+00 -9.045529e-09
[16] -5.291458e-09
[1] -14.269215  -5.133377  -4.429494  -4.722538  -3.874559  -1.921596
[1] -9.999656e+01 -1.553348e-09 -3.334521e-10  2.987188e+00  5.056983e-10
[6]  1.464519e+02
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
228.163   2.275 230.465 
  13  7.3187796e+05 8.01e-08 9.82e-10  -7.0 1.54e-05    -  1.00e+00 1.00e+00h  1 

Number of Iterations....: 13

                                   (scaled)                 (unscaled)
Objective...............:   7.7819799765580492e+03    7.3187796167427395e+05
Dual infeasibility......:   9.8212592568577506e-10    9.2366765625666171e-08
Constraint violation....:   8.0066584603310028e-08    8.0066584603310028e-08
Complementarity.........:   9.0909218201839858e-08    8.5498103972753198e-06
Overall NLP error.......:   9.0909218201839858e-08    8.5498103972753198e-06


Number of objective function evaluations             = 14
Number of objective gradient evaluations             = 14
Number of equality constraint evaluations            = 14
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 14
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 13
Total CPU secs in IPOPT (w/o function evaluations)   =   3322.647
Total CPU secs in NLP function evaluations           =  20947.300

EXIT: Optimal Solution Found.
[1] "time: "
     user    system   elapsed 
29541.363   117.551 29670.037 
   serv_lvl serv_lvl_sq 
  10.148829   -5.568364 
  [1] "Intercept"                          "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac2_1"                    "tract_tw_fac2_2"                   
  [9] "tract_tw_fac2_3"                    "tract_tw_fac2_4"                   
 [11] "tract_tw_fac2_5"                    "tract_tw_fac3_1"                   
 [13] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [15] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [17] "tract_tw_fac4_1"                    "tract_tw_fac4_2"                   
 [19] "tract_tw_fac4_3"                    "tract_tw_fac4_4"                   
 [21] "tract_tw_fac4_5"                    "tract_tw_fac5_1"                   
 [23] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [25] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [27] "tract_tw_fac6_1"                    "tract_tw_fac6_2"                   
 [29] "tract_tw_fac6_3"                    "tract_tw_fac6_4"                   
 [31] "tract_tw_fac6_5"                    "tract_tw_fac7_1"                   
 [33] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
 [35] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
 [37] "tract_tw_fac8_1"                    "tract_tw_fac8_2"                   
 [39] "tract_tw_fac8_3"                    "tract_tw_fac8_4"                   
 [41] "tract_tw_fac8_5"                    "tract_tw_fac9_1"                   
 [43] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
 [45] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
 [47] "tract_tw_fac10_1"                   "tract_tw_fac10_2"                  
 [49] "tract_tw_fac10_3"                   "tract_tw_fac10_4"                  
 [51] "tract_tw_fac10_5"                   "tract_tw_fac11_1"                  
 [53] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [55] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [57] "tract_tw_fac12_1"                   "tract_tw_fac12_2"                  
 [59] "tract_tw_fac12_3"                   "tract_tw_fac12_4"                  
 [61] "tract_tw_fac12_5"                   "tract_tw_fac13_1"                  
 [63] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [65] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [67] "tract_tw_fac14_1"                   "tract_tw_fac14_2"                  
 [69] "tract_tw_fac14_3"                   "tract_tw_fac14_4"                  
 [71] "tract_tw_fac14_5"                   "tract_tw_fac15_1"                  
 [73] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [75] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [77] "tract_tw_fac16_1"                   "tract_tw_fac16_2"                  
 [79] "tract_tw_fac16_3"                   "tract_tw_fac16_4"                  
 [81] "tract_tw_fac16_5"                   "tract_tw_fac17_1"                  
 [83] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [85] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [87] "tract_tw_fac18_1"                   "tract_tw_fac18_2"                  
 [89] "tract_tw_fac18_3"                   "tract_tw_fac18_4"                  
 [91] "tract_tw_fac18_5"                   "tract_tw_fac19_1"                  
 [93] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [95] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [97] "tract_tw_fac20_1"                   "tract_tw_fac20_2"                  
 [99] "tract_tw_fac20_3"                   "tract_tw_fac20_4"                  
[101] "tract_tw_fac20_5"                   "dis_center"                        
[103] "census_density"                     "metro_den_on_a"                    
[105] "metro_den_on_b"                     "metro_den_on_c"                    
[107] "metro_den_on_1"                     "metro_den_on_2"                    
[109] "metro_den_on_3"                     "metro_den_on_4"                    
[111] "metro_den_off_a"                    "metro_den_off_b"                   
[113] "metro_den_off_c"                    "metro_den_off_1"                   
[115] "metro_den_off_2"                    "metro_den_off_3"                   
[117] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[119] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[121] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[123] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[125] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[127] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[129] "touristlocs_den_2"                  "touristlocs_den_3"                 
[131] "touristlocs_den_4"                  "touristlocs_den_c"                 
[133] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[135] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[137] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[139] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[141] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[143] "googleplaces_government_den_4"     
   serv_lvl serv_lvl_sq 
  10.148829   -5.568364 
[1] "kappa grad_share_delta: "
[1] 5035149
[1] "kappa grad_share_delta: "
[1] 2407170
[1] "kappa grad_share_delta: "
[1] 1310148
[1] "kappa grad_share_delta: "
[1] 839144.1
[1] "kappa grad_share_delta: "
[1] 3617932
[1] "kappa grad_share_delta: "
[1] 3425232
   serv_lvl serv_lvl_sq 
  10.148829   -5.568364 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 1182613.2448964"
  [1] "Intercept"                          "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac2_1"                    "tract_tw_fac2_2"                   
  [9] "tract_tw_fac2_3"                    "tract_tw_fac2_4"                   
 [11] "tract_tw_fac2_5"                    "tract_tw_fac3_1"                   
 [13] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [15] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [17] "tract_tw_fac4_1"                    "tract_tw_fac4_2"                   
 [19] "tract_tw_fac4_3"                    "tract_tw_fac4_4"                   
 [21] "tract_tw_fac4_5"                    "tract_tw_fac5_1"                   
 [23] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [25] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [27] "tract_tw_fac6_1"                    "tract_tw_fac6_2"                   
 [29] "tract_tw_fac6_3"                    "tract_tw_fac6_4"                   
 [31] "tract_tw_fac6_5"                    "tract_tw_fac7_1"                   
 [33] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
 [35] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
 [37] "tract_tw_fac8_1"                    "tract_tw_fac8_2"                   
 [39] "tract_tw_fac8_3"                    "tract_tw_fac8_4"                   
 [41] "tract_tw_fac8_5"                    "tract_tw_fac9_1"                   
 [43] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
 [45] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
 [47] "tract_tw_fac10_1"                   "tract_tw_fac10_2"                  
 [49] "tract_tw_fac10_3"                   "tract_tw_fac10_4"                  
 [51] "tract_tw_fac10_5"                   "tract_tw_fac11_1"                  
 [53] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [55] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [57] "tract_tw_fac12_1"                   "tract_tw_fac12_2"                  
 [59] "tract_tw_fac12_3"                   "tract_tw_fac12_4"                  
 [61] "tract_tw_fac12_5"                   "tract_tw_fac13_1"                  
 [63] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [65] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [67] "tract_tw_fac14_1"                   "tract_tw_fac14_2"                  
 [69] "tract_tw_fac14_3"                   "tract_tw_fac14_4"                  
 [71] "tract_tw_fac14_5"                   "tract_tw_fac15_1"                  
 [73] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [75] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [77] "tract_tw_fac16_1"                   "tract_tw_fac16_2"                  
 [79] "tract_tw_fac16_3"                   "tract_tw_fac16_4"                  
 [81] "tract_tw_fac16_5"                   "tract_tw_fac17_1"                  
 [83] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [85] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [87] "tract_tw_fac18_1"                   "tract_tw_fac18_2"                  
 [89] "tract_tw_fac18_3"                   "tract_tw_fac18_4"                  
 [91] "tract_tw_fac18_5"                   "tract_tw_fac19_1"                  
 [93] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [95] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [97] "tract_tw_fac20_1"                   "tract_tw_fac20_2"                  
 [99] "tract_tw_fac20_3"                   "tract_tw_fac20_4"                  
[101] "tract_tw_fac20_5"                   "dis_center"                        
[103] "census_density"                     "metro_den_on_a"                    
[105] "metro_den_on_b"                     "metro_den_on_c"                    
[107] "metro_den_on_1"                     "metro_den_on_2"                    
[109] "metro_den_on_3"                     "metro_den_on_4"                    
[111] "metro_den_off_a"                    "metro_den_off_b"                   
[113] "metro_den_off_c"                    "metro_den_off_1"                   
[115] "metro_den_off_2"                    "metro_den_off_3"                   
[117] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[119] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[121] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[123] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[125] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[127] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[129] "touristlocs_den_2"                  "touristlocs_den_3"                 
[131] "touristlocs_den_4"                  "touristlocs_den_c"                 
[133] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[135] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[137] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[139] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[141] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[143] "googleplaces_government_den_4"     
   serv_lvl serv_lvl_sq 
  10.148829   -5.568364 
[1] "kappa grad_share_delta: "
[1] 5035149
[1] "kappa grad_share_delta: "
[1] 2407170
[1] "kappa grad_share_delta: "
[1] 1310148
[1] "kappa grad_share_delta: "
[1] 839144.1
[1] "kappa grad_share_delta: "
[1] 3617932
[1] "kappa grad_share_delta: "
[1] 3425232
   serv_lvl serv_lvl_sq 
  10.148829   -5.568364 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 1182613.2448964"
   serv_lvl serv_lvl_sq 
  10.148829   -5.568364 
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
[1] "params: theta, summary of delta, summary of eta"
 [1]   4.731373392   0.000000000 -64.629676967   0.001322528   1.083383931
 [6]   0.225962052   1.607585675   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.103314160   0.000000000   3.196984252   0.000000000
[16]   0.000000000
[1] -14.269215  -5.133377  -4.429494  -4.722538  -3.874559  -1.921596
[1] -9.999656e+01 -1.553348e-09 -3.334521e-10  2.987188e+00  5.056983e-10
[6]  1.464519e+02
[1] ""
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   7.904281   -4.008026 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.775558e-16  1.143119e-11  1.018569e-10  3.857944e-10  4.073505e-10
[6]  1.039192e-08
[1] -202.321674  -31.247059   -9.192792  -20.712656    1.673876   83.098433
[1] 10000
[1] ""
   user  system elapsed 
124.190   0.068 124.274 
[1] "In eval_jac_g: "
   user  system elapsed 
237.893   2.807 240.730 
[1] "In eval_hessian: "
    user   system  elapsed 
1146.903    4.792 1151.831 
[1] "params: theta, summary of delta, summary of eta"
 [1]   4.731373392   0.000000000 -64.629676967   0.001322528   1.083383931
 [6]   0.225962052   1.607585675   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.103314160   0.000000000   3.196984252   0.000000000
[16]   0.000000000
[1] -14.269215  -5.133377  -4.429494  -4.722538  -3.874559  -1.921596
[1] -9.999656e+01 -1.553348e-09 -3.334521e-10  2.987188e+00  5.056983e-10
[6]  1.464519e+02
[1] ""
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   7.904281   -4.008026 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.775558e-16  1.143119e-11  1.018569e-10  3.857944e-10  4.073505e-10
[6]  1.039192e-08
[1] -202.321674  -31.247059   -9.192792  -20.712656    1.673876   83.098433
[1] 10000
[1] ""
   user  system elapsed 
123.967   0.096 124.080 
[1] "In eval_jac_g: "
   user  system elapsed 
238.404   2.811 241.245 
[1] "In eval_hessian: "
    user   system  elapsed 
1137.001    4.648 1141.785 
This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...: 10345983
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:  3201955

[1] "In eval_jac_g: "
   user  system elapsed 
240.756   2.583 243.369 
[1] "In eval_jac_g: "
   user  system elapsed 
236.007   2.104 238.141 
Total number of variables............................:    35755
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    35612
                     variables with only upper bounds:        0
Total number of equality constraints.................:    35744
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   7.904281   -4.008026 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 9.937789e-07 1.628116e-02 3.373928e-02 4.563173e-02 6.143189e-02
[6] 5.226745e-01
[1] -202.321674  -31.247059   -9.192792  -20.712656    1.673876   83.098433
[1] 13508.75
[1] ""
   user  system elapsed 
125.065   0.060 125.140 
[1] "params: theta, summary of delta, summary of eta"
 [1]   4.73137339   0.00000000 -64.62967697   0.00999999   1.08338393
 [6]   0.22596205   1.60758568   0.00999999   0.00000000   0.00000000
[11]   0.00999999   0.10331416   0.00000000   3.19698425   0.00999999
[16]   0.00999999
[1] -14.269215  -5.133377  -4.429494  -4.722538  -3.874559  -1.921596
[1] -9.999656e+01 -1.553348e-09 -3.334521e-10  2.987188e+00  5.056983e-10
[6]  1.464519e+02
[1] ""
[1] "In eval_hessian: "
    user   system  elapsed 
1153.795    4.279 1158.212 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.2983789e-05 3.51e+03 1.95e-08  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 y
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   7.686758   -3.848741 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.241127e-03 -1.745366e-04 -4.493495e-05  8.591523e-05  1.249657e-04
[6]  1.081667e-02
[1] -2.846889e-09 -2.208368e-10  7.160956e-10  8.821785e-09  8.920789e-09
[6]  6.890778e-08
[1] 10000
[1] ""
   user  system elapsed 
125.130   0.000 125.147 
[1] "params: theta, summary of delta, summary of eta"
 [1]   4.708051487   0.000000000 -64.479095399   0.001644224   1.049237358
 [6]   0.220255288   1.566830531   0.071783827   0.000000000   0.000000000
[11]   0.028991683   0.112733630   0.000000000   3.236471204   0.109171458
[16]   0.109563024
[1] -14.262044  -5.134045  -4.431582  -4.723860  -3.876678  -1.927190
[1] -203.537027  -21.999266   -7.515282  -18.551790    3.697924   82.462826
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
241.779   2.236 244.044 
[1] "In eval_hessian: "
    user   system  elapsed 
1160.293    3.576 1164.005 
   1  3.8698336e-05 1.08e-02 1.29e+01  -1.0 2.04e+02    -  9.89e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   6.650825   -2.979306 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.019886342  0.000494528  0.001716116  0.002551839  0.003809657
[6]  0.039848367
[1] -2.506952e-09  1.402003e-10  1.360955e-09  7.702038e-09  5.090284e-09
[6]  5.594350e-08
[1] 10000
[1] ""
   user  system elapsed 
124.616   0.016 124.648 
[1] "params: theta, summary of delta, summary of eta"
 [1]   2.055260385   0.000000000 -44.954188124   0.005431694   1.221146687
 [6]   0.166751418   1.235043149   0.110366974   0.000000000   0.000000000
[11]   0.047903775   0.257703316   0.000000000   7.142708284   1.139912167
[16]   1.860005829
[1] -14.433834  -5.202325  -4.503155  -4.796250  -3.953969  -2.003471
[1] -272.641524  -28.511912   -7.946011  -25.322811    2.739835   86.090413
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
239.479   2.131 241.638 
[1] "In eval_hessian: "
    user   system  elapsed 
1146.389    3.564 1150.085 
   2  4.7815822e-05 3.98e-02 3.02e+01  -1.0 1.27e+02    -  7.76e-01 1.00e+00f  1 Nhj 
[1] "kappa at theta_2 computation: 202914.6405736"
   serv_lvl serv_lvl_sq 
   5.078766   -1.799785 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.220897956  0.008557566  0.021620068  0.031039766  0.043023076
[6]  0.616220954
